Year,Survey Country,NPFMC Sablefish Mgmt Area ID,NPFMC Sablefish Management Area,Species Code,Common Name,CPUE,RPN,RPW
2016,United States,1,Aleutians,20510,"""Sablefish""",2.3830028712041,119727.461568563,289992.280782933
2016,United States,2,Bering Sea,20510,"""Sablefish""",2.04115613332086,61833.5866910722,160688.443395378
2016,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",7.58483420683238,131654.738477524,368483.561434022
2016,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",5.95905236583309,66342.8996042901,219801.473102984
2016,United States,6,West Yakutat,20510,"""Sablefish""",7.64108108950542,44180.7308595204,167212.806241937
2016,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",8.82570090239382,80728.6861541963,182495.659120406
2014,United States,1,Aleutians,20510,"""Sablefish""",1.26541202459937,62940.0031254455,180220.30373503
2014,United States,2,Bering Sea,20510,"""Sablefish""",3.28624769658051,117191.859175988,301259.850034288
2014,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",6.76258280468655,117851.150291704,381180.022151925
2014,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",7.60191393326179,74120.3037539705,262994.45487159
2014,United States,6,West Yakutat,20510,"""Sablefish""",5.57608599849223,32240.9292432821,124581.936865954
2014,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",9.41227519531712,74347.5617678099,181810.797958638
2013,United States,2,Bering Sea,20510,"""Sablefish""",2.77939498994177,99716.96864824,268262.6462277
2013,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",6.5559137898821,65712.705249485,240681.649835394
2013,United States,6,West Yakutat,20510,"""Sablefish""",4.60670161163933,26635.9487184986,110972.594107183
2013,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",5.6337408346851,44500.9188531776,108553.123924029
2012,United States,1,Aleutians,20510,"""Sablefish""",1.63498798158449,81612.9923138512,194051.421019776
2012,United States,2,Bering Sea,20510,"""Sablefish""",1.11764248963436,24816.1686698654,68459.3424421633
2012,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",8.39512052191551,146620.945397876,469014.830757641
2012,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",7.71683686478714,77235.7774103833,274776.246540598
2012,United States,6,West Yakutat,20510,"""Sablefish""",5.35511663815394,30963.2844018061,121590.054449751
2012,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",8.43235820746426,77130.7805236756,152135.031551595
2011,United States,1,Aleutians,20510,"""Sablefish""",1.06563034967363,61639.2180761883,185003.029137228
2011,United States,2,Bering Sea,20510,"""Sablefish""",1.4689939016675,34407.3631569527,94402.1565886345
2011,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",12.7863683510045,225921.070737554,711714.108883778
2011,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",9.17733362445813,88052.0748702785,286804.393193543
2011,United States,6,West Yakutat,20510,"""Sablefish""",9.38735073482492,54277.6619487577,191019.842327494
2011,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",10.0574562827469,91995.5526182862,213567.743861006
2010,United States,1,Aleutians,20510,"""Sablefish""",1.02868581364487,50078.8600612905,165753.147848321
2010,United States,2,Bering Sea,20510,"""Sablefish""",2.15805809643316,25913.2746719224,86003.9557406774
2010,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",8.783079232682,157014.919902624,512131.781836793
2010,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",10.7561227761839,100813.9369914,353500.667869282
2010,United States,6,West Yakutat,20510,"""Sablefish""",10.0937791995636,58362.2313318769,233415.694572424
2010,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",6.3120853332932,57736.6445436329,158062.358072759
2009,United States,1,Aleutians,20510,"""Sablefish""",1.36741377113304,68361.6246723056,209462.505082982
2009,United States,2,Bering Sea,20510,"""Sablefish""",1.61876997217843,22267.5357082087,74840.3913409829
2009,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",7.80743107942987,138076.377361004,470489.503597323
2009,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",7.11574585878089,71197.9211833693,266990.49805
2009,United States,6,West Yakutat,20510,"""Sablefish""",6.47129788810764,37417.0443890384,141002.247504495
2009,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",8.15879436542508,74628.4920605432,215451.641964883
2008,United States,1,Aleutians,20510,"""Sablefish""",1.32019943890919,65292.1891376842,201299.664803452
2008,United States,2,Bering Sea,20510,"""Sablefish""",3.46827873171163,99488.0906529424,297290.941356817
2008,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",8.31268673551545,145136.427800036,510094.10631846
2008,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",6.82739863436897,64939.7744609113,236235.864085557
2008,United States,6,West Yakutat,20510,"""Sablefish""",5.99121325839797,34641.1950600571,133608.341450165
2008,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",6.79733067935005,62175.1837240149,171364.52400032
2007,United States,1,Aleutians,20510,"""Sablefish""",1.71076855165049,73437.9723205743,195130.166730711
2007,United States,2,Bering Sea,20510,"""Sablefish""",3.96394575429678,104202.936099029,305785.942878504
2007,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",7.88710880909139,138301.927024204,473217.329599169
2007,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",8.69799489787729,85223.2489013674,302098.35892872
2007,United States,6,West Yakutat,20510,"""Sablefish""",7.24380993383411,41883.7090374288,169659.584033801
2007,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",6.12524968500449,56027.6588687361,136368.233720169
2006,United States,1,Aleutians,20510,"""Sablefish""",1.80755116923465,87585.2944288267,239644.098352204
2006,United States,2,Bering Sea,20510,"""Sablefish""",3.36934087238936,109496.616902189,295551.827020637
2006,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",9.74525281982126,171275.599453035,602057.160351223
2006,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",8.03998746568198,83256.5965308472,303108.738492936
2006,United States,6,West Yakutat,20510,"""Sablefish""",8.06730201592438,46645.1402560747,192016.973972402
2006,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",8.98455832567969,82181.7550049921,230841.357950119
2005,United States,1,Aleutians,20510,"""Sablefish""",1.58484581349615,68422.0699229595,182971.429571164
2005,United States,2,Bering Sea,20510,"""Sablefish""",3.55929335670645,103146.263203021,262359.514716783
2005,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",8.08505153266732,141699.918281405,478684.979304233
2005,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",9.71627280403349,89698.0434461478,300709.799109155
2005,United States,6,West Yakutat,20510,"""Sablefish""",5.80286115847807,33552.1432183202,131546.301431405
2005,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",10.5144566292789,96175.734788014,267937.752434415
2004,United States,1,Aleutians,20510,"""Sablefish""",1.51840377747467,74142.6118611147,192639.549776231
2004,United States,2,Bering Sea,20510,"""Sablefish""",2.58708225284754,78343.2729303781,230224.652331768
2004,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",10.9821535965367,195081.303567515,633717.086768533
2004,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",7.96843815301823,78732.804416927,253181.841939583
2004,United States,6,West Yakutat,20510,"""Sablefish""",8.20213936225875,47424.7697925801,175562.580598574
2004,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",7.66147300740193,70079.4935987055,178708.699743183
2003,United States,1,Aleutians,20510,"""Sablefish""",1.74943219928894,85650.273905646,270206.748241397
2003,United States,2,Bering Sea,20510,"""Sablefish""",2.48888692847704,74497.5211758378,232996.091622532
2003,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",7.82924056086828,78327.1022116161,245367.055274206
2003,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",8.9669122150414,82020.3460309837,258696.840105629
2002,United States,1,Aleutians,20510,"""Sablefish""",1.71658033779713,87886.8867394702,292425.226107523
2002,United States,2,Bering Sea,20510,"""Sablefish""",2.74353934875724,91351.205690799,273446.198344115
2002,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",9.90159407967879,176081.675647585,643363.143815141
2002,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",7.31385417501215,77998.4032915446,287132.648995263
2002,United States,6,West Yakutat,20510,"""Sablefish""",8.10190535405064,46845.2167571208,171984.870446892
2002,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",8.84452370362593,80900.8583170664,256917.8685678
2001,United States,1,Aleutians,20510,"""Sablefish""",1.95029848419162,97609.8295686774,273636.492155718
2001,United States,2,Bering Sea,20510,"""Sablefish""",2.71994560203301,84378.8919805682,256632.819473133
2001,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",7.95332949900562,139374.198126557,561168.570617199
2001,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",8.04562930546276,80127.183949954,290747.147092134
2001,United States,6,West Yakutat,20510,"""Sablefish""",5.41849319324486,31329.7276433418,129620.091753873
2001,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",11.1350654203946,101852.44340035,294277.422252983
2000,United States,1,Aleutians,20510,"""Sablefish""",1.86797330353272,90391.9451567051,260665.174920044
2000,United States,2,Bering Sea,20510,"""Sablefish""",1.46329725293232,45224.8221568351,125698.579921018
2000,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",7.13765628188344,125101.345225932,506368.050406549
2000,United States,6,West Yakutat,20510,"""Sablefish""",6.33381260116072,36622.1044599113,158410.703208731
2000,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",9.14575225527422,83656.1958789933,246840.754971195
1999,United States,1,Aleutians,20510,"""Sablefish""",2.1401778028622,104147.77114386,311559.115960451
1999,United States,2,Bering Sea,20510,"""Sablefish""",1.67957200183482,50529.5073329289,136312.629566358
1999,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",8.98433966215346,157444.929415098,608123.381052702
1999,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",9.31683487192553,92179.1933651039,334516.156762088
1999,United States,6,West Yakutat,20510,"""Sablefish""",7.48343232237405,43269.2056879668,183128.639975739
1999,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",7.87360644536157,72019.8781557223,192190.59415007
1998,United States,1,Aleutians,20510,"""Sablefish""",1.97959422588239,97283.6850408498,297147.949155471
1998,United States,2,Bering Sea,20510,"""Sablefish""",1.4114646060811,38367.6664977057,139915.887959718
1998,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",7.74516611540426,137570.432492132,522744.578135792
1998,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",8.68518800933747,91567.557394216,349349.584645655
1998,United States,6,West Yakutat,20510,"""Sablefish""",7.56601914858468,43746.7227171166,178783.442921212
1998,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",7.43173640686532,67978.0929135971,206118.983680796
1997,United States,1,Aleutians,20510,"""Sablefish""",1.05961427473896,50160.1855659194,153013.960859932
1997,United States,2,Bering Sea,20510,"""Sablefish""",1.52959933503235,44045.5849852932,160300.1005452
1997,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",9.97995521327308,177580.160490099,683294.161897958
1997,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",8.69249950811398,92687.2639296782,358228.593709862
1997,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",7.31252552399441,66887.6709679769,182189.036039398
1996,United States,1,Aleutians,20510,"""Sablefish""",1.10249142900178,52091.2989865122,173871.51354531
1996,United States,2,Bering Sea,20510,"""Sablefish""",,,
1996,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",10.7972579120724,192614.238870932,783763.412711279
1996,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",9.07741024674232,96082.5828846651,390696.396158114
1995,United States,1,Aleutians,20510,"""Sablefish""",,,
1995,United States,2,Bering Sea,20510,"""Sablefish""",,,
1995,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",9.21545399694728,165046.559030703,595902.618461699
1995,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",9.68827452304258,103310.164947862,388858.012782072
1995,United States,6,West Yakutat,20510,"""Sablefish""",10.1524567471224,58701.5049118615,245074.791348622
1995,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",6.83114265559655,62484.4618707417,198247.511255104
1994,Japan,1,Aleutians,20510,"""Sablefish""",1.35,54000,185000
1994,Japan,2,Bering Sea,20510,"""Sablefish""",1.35,38000,117000
1994,Japan,3,Central Gulf of Alaska,20510,"""Sablefish""",6.3,112000,395000
1994,Japan,4,East Yakutat/Southeast,20510,"""Sablefish""",5.4,56000,220000
1994,Japan,6,West Yakutat,20510,"""Sablefish""",8.1,46000,193000
1994,Japan,7,Western Gulf of Alaska,20510,"""Sablefish""",6.75,60000,177000
1994,United States,1,Aleutians,20510,"""Sablefish""",,,
1994,United States,2,Bering Sea,20510,"""Sablefish""",,,
1994,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",8.68917408657738,154307.792021171,603940.270174158
1994,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",10.0657881435742,103435.057398933,431661.181471951
1993,Japan,1,Aleutians,20510,"""Sablefish""",1.35,66000,177000
1993,Japan,2,Bering Sea,20510,"""Sablefish""",0.45,12000,34000
1993,Japan,3,Central Gulf of Alaska,20510,"""Sablefish""",7.2,128000,433000
1993,Japan,4,East Yakutat/Southeast,20510,"""Sablefish""",6.75,72000,272000
1993,Japan,6,West Yakutat,20510,"""Sablefish""",9.9,57000,226000
1993,Japan,7,Western Gulf of Alaska,20510,"""Sablefish""",6.3,60000,176000
1993,United States,1,Aleutians,20510,"""Sablefish""",,,
1993,United States,2,Bering Sea,20510,"""Sablefish""",,,
1993,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",10.4174031336941,184910.592426538,639160.66519357
1993,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",11.9735593386889,130085.847554115,447354.78810401
1993,United States,6,West Yakutat,20510,"""Sablefish""",13.8368553181729,80004.6974496756,304701.582561946
1993,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",7.87727435418775,72053.4285177553,234168.634711085
1992,Japan,1,Aleutians,20510,"""Sablefish""",0.9,49000,169000
1992,Japan,2,Bering Sea,20510,"""Sablefish""",1.35,32000,96000
1992,Japan,3,Central Gulf of Alaska,20510,"""Sablefish""",8.55,151000,507000
1992,Japan,4,East Yakutat/Southeast,20510,"""Sablefish""",6.75,71000,268000
1992,Japan,6,West Yakutat,20510,"""Sablefish""",10.35,59000,225000
1992,United States,1,Aleutians,20510,"""Sablefish""",,,
1992,United States,2,Bering Sea,20510,"""Sablefish""",,,
1992,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",9.28924264099302,165140.197913905,567712.121646464
1992,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",12.5363975142596,129991.278177168,475527.602098407
1992,United States,6,West Yakutat,20510,"""Sablefish""",15.0955722905239,87282.5989838089,316769.916988147
1992,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",4.07967412601385,32225.3459213834,86580.3973254436
1991,Japan,1,Aleutians,20510,"""Sablefish""",1.35,61000,203000
1991,Japan,2,Bering Sea,20510,"""Sablefish""",1.35,30000,93000
1991,Japan,3,Central Gulf of Alaska,20510,"""Sablefish""",7.2,126000,423000
1991,Japan,4,East Yakutat/Southeast,20510,"""Sablefish""",7.2,75000,274000
1991,Japan,6,West Yakutat,20510,"""Sablefish""",9,52000,193000
1991,Japan,7,Western Gulf of Alaska,20510,"""Sablefish""",4.5,42000,135000
1991,United States,1,Aleutians,20510,"""Sablefish""",,,
1991,United States,2,Bering Sea,20510,"""Sablefish""",,,
1991,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",10.6984495326321,189077.502502405,641666.3136796
1991,United States,6,West Yakutat,20510,"""Sablefish""",12.8475553660385,74284.5651264348,277401.893171357
1991,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",6.30801212559918,57699.3869128557,196556.251178102
1990,Japan,1,Aleutians,20510,"""Sablefish""",1.8,75000,214000
1990,Japan,2,Bering Sea,20510,"""Sablefish""",2.7,72000,205000
1990,Japan,3,Central Gulf of Alaska,20510,"""Sablefish""",8.1,144000,481000
1990,Japan,4,East Yakutat/Southeast,20510,"""Sablefish""",5.85,62000,221000
1990,Japan,6,West Yakutat,20510,"""Sablefish""",8.1,47000,166000
1990,Japan,7,Western Gulf of Alaska,20510,"""Sablefish""",5.4,50000,167000
1990,United States,1,Aleutians,20510,"""Sablefish""",,,
1990,United States,2,Bering Sea,20510,"""Sablefish""",,,
1990,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",11.222278152957,198323.666802588,687252.420537514
1990,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",11.958318564568,118605.771767993,394026.110524032
1990,United States,6,West Yakutat,20510,"""Sablefish""",12.9895479186524,75105.5660656482,268334.043363773
1990,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",7.63074363944806,69798.4120700314,248437.980372872
1989,Japan,1,Aleutians,20510,"""Sablefish""",3.15,145000,476000
1989,Japan,2,Bering Sea,20510,"""Sablefish""",4.5,118000,345000
1989,Japan,3,Central Gulf of Alaska,20510,"""Sablefish""",10.8,189000,639000
1989,Japan,4,East Yakutat/Southeast,20510,"""Sablefish""",7.2,78000,266000
1989,Japan,6,West Yakutat,20510,"""Sablefish""",11.25,65000,234000
1989,Japan,7,Western Gulf of Alaska,20510,"""Sablefish""",7.2,67000,217000
1988,Japan,1,Aleutians,20510,"""Sablefish""",2.7,132000,359000
1988,Japan,2,Bering Sea,20510,"""Sablefish""",3.6,92000,226000
1988,Japan,3,Central Gulf of Alaska,20510,"""Sablefish""",13.05,233000,727000
1988,Japan,4,East Yakutat/Southeast,20510,"""Sablefish""",8.55,89000,285000
1988,Japan,6,West Yakutat,20510,"""Sablefish""",11.7,67000,212000
1988,Japan,7,Western Gulf of Alaska,20510,"""Sablefish""",10.35,94000,279000
1987,Japan,1,Aleutians,20510,"""Sablefish""",3.6,162000,491000
1987,Japan,2,Bering Sea,20510,"""Sablefish""",3.15,77000,208000
1987,Japan,4,East Yakutat/Southeast,20510,"""Sablefish""",7.65,82000,265000
1987,Japan,6,West Yakutat,20510,"""Sablefish""",11.7,67000,214000
1986,Japan,1,Aleutians,20510,"""Sablefish""",3.6,162000,491000
1986,Japan,2,Bering Sea,20510,"""Sablefish""",7.65,205000,528000
1986,Japan,4,East Yakutat/Southeast,20510,"""Sablefish""",8.55,90000,283000
1986,Japan,7,Western Gulf of Alaska,20510,"""Sablefish""",11.7,109000,322000
1985,Japan,1,Aleutians,20510,"""Sablefish""",4.05,197000,566000
1985,Japan,2,Bering Sea,20510,"""Sablefish""",9,239000,547000
1985,Japan,4,East Yakutat/Southeast,20510,"""Sablefish""",7.2,78000,248000
1985,Japan,7,Western Gulf of Alaska,20510,"""Sablefish""",13.05,121000,360000
1984,Japan,2,Bering Sea,20510,"""Sablefish""",5.85,154000,359000
1984,Japan,4,East Yakutat/Southeast,20510,"""Sablefish""",5.85,64000,192000
1983,Japan,1,Aleutians,20510,"""Sablefish""",3.15,137000,359000
1983,Japan,2,Bering Sea,20510,"""Sablefish""",5.4,137000,284000
1983,Japan,7,Western Gulf of Alaska,20510,"""Sablefish""",10.8,98000,272000
1981,Japan,1,Aleutians,20510,"""Sablefish""",6.3,66000,192000
1979,Japan,1,Aleutians,20510,"""Sablefish""",2.25,110000,185000
2017,United States,1,Aleutians,20510,"""Sablefish""",2.66422895907119,122441.408898477,287270.817193548
2017,United States,2,Bering Sea,20510,"""Sablefish""",3.9807671365949,105857.228535467,183598.742452334
2017,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",8.4601415756614,149812.807510605,428234.115096829
2017,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",7.34937385673497,68196.3948777883,197468.596560608
2017,United States,6,West Yakutat,20510,"""Sablefish""",7.4646572904273,43160.6484532507,156425.065057503
2017,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",7.54966301589597,69056.7676064004,147063.022815406
2015,United States,1,Aleutians,20510,"""Sablefish""",1.13804398078523,56800.5651998945,162873.019736995
2015,United States,2,Bering Sea,20510,"""Sablefish""",1.98784790031602,51594.6111949454,147167.894328366
2015,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",6.78255389617297,119851.09741727,366989.440526902
2015,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",6.93352674761705,67851.041936591,227709.928024813
2015,United States,6,West Yakutat,20510,"""Sablefish""",7.2275236463743,41789.5417233362,164044.177250843
2015,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",4.3670543433074,39945.4460782328,100325.876721025
2013,United States,1,Aleutians,20510,"""Sablefish""",1.33005646818793,62458.0992573325,161427.413906195
2013,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",6.62146492059936,117191.048175711,386243.546978624
2003,United States,3,Central Gulf of Alaska,20510,"""Sablefish""",9.6091767305921,169029.285419598,605416.670059097
2003,United States,6,West Yakutat,20510,"""Sablefish""",7.39059422753573,42732.4158236116,146630.823232876
2000,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",7.97303920290441,81224.2685305456,303715.758251248
1997,United States,6,West Yakutat,20510,"""Sablefish""",9.36544404279167,54150.9974554215,216415.434798664
1996,United States,6,West Yakutat,20510,"""Sablefish""",9.50114394042678,54935.6142635477,248847.174454556
1996,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",6.85891792861067,62738.5222930018,213126.052934533
1994,United States,6,West Yakutat,20510,"""Sablefish""",11.0035530370387,63622.543660158,275281.000669498
1994,United States,7,Western Gulf of Alaska,20510,"""Sablefish""",6.41717212108012,58697.8733915199,176820.066435503
1992,Japan,7,Western Gulf of Alaska,20510,"""Sablefish""",4.5,40000,124000
1991,United States,4,East Yakutat/Southeast,20510,"""Sablefish""",14.0144891679264,143244.909177181,532241.87956451
1987,Japan,3,Central Gulf of Alaska,20510,"""Sablefish""",10.8,191000,611000
1987,Japan,7,Western Gulf of Alaska,20510,"""Sablefish""",9.45,88000,279000
1986,Japan,3,Central Gulf of Alaska,20510,"""Sablefish""",11.25,197000,598000
1986,Japan,6,West Yakutat,20510,"""Sablefish""",13.05,76000,233000
1985,Japan,3,Central Gulf of Alaska,20510,"""Sablefish""",11.7,208000,655000
1985,Japan,6,West Yakutat,20510,"""Sablefish""",10.35,60000,193000
1984,Japan,1,Aleutians,20510,"""Sablefish""",3.6,162000,434000
1984,Japan,3,Central Gulf of Alaska,20510,"""Sablefish""",9.45,167000,436000
1984,Japan,6,West Yakutat,20510,"""Sablefish""",7.65,44000,130000
1984,Japan,7,Western Gulf of Alaska,20510,"""Sablefish""",10.35,94000,272000
1983,Japan,3,Central Gulf of Alaska,20510,"""Sablefish""",8.55,148000,383000
1983,Japan,4,East Yakutat/Southeast,20510,"""Sablefish""",5.85,61000,184000
1983,Japan,6,West Yakutat,20510,"""Sablefish""",7.2,41000,114000
1982,Japan,1,Aleutians,20510,"""Sablefish""",2.7,128000,302000
1982,Japan,2,Bering Sea,20510,"""Sablefish""",4.5,120000,283000
1982,Japan,3,Central Gulf of Alaska,20510,"""Sablefish""",8.55,155000,418000
1982,Japan,4,East Yakutat/Southeast,20510,"""Sablefish""",6.3,69000,199000
1982,Japan,6,West Yakutat,20510,"""Sablefish""",9.9,57000,149000
1982,Japan,7,Western Gulf of Alaska,20510,"""Sablefish""",9.45,85000,221000
1981,Japan,2,Bering Sea,20510,"""Sablefish""",3.6,92000,211000
1981,Japan,3,Central Gulf of Alaska,20510,"""Sablefish""",5.4,96000,244000
1981,Japan,4,East Yakutat/Southeast,20510,"""Sablefish""",,,682000
1981,Japan,6,West Yakutat,20510,"""Sablefish""",7.65,44000,114000
1981,Japan,7,Western Gulf of Alaska,20510,"""Sablefish""",5.4,51000,128000
1980,Japan,1,Aleutians,20510,"""Sablefish""",4.95,53000,131000
1980,Japan,2,Bering Sea,20510,"""Sablefish""",2.7,73000,167000
1980,Japan,3,Central Gulf of Alaska,20510,"""Sablefish""",4.5,82000,226000
1980,Japan,4,East Yakutat/Southeast,20510,"""Sablefish""",,,551000
1980,Japan,6,West Yakutat,20510,"""Sablefish""",5.85,33000,84000
1980,Japan,7,Western Gulf of Alaska,20510,"""Sablefish""",3.6,35000,96000
1979,Japan,2,Bering Sea,20510,"""Sablefish""",3.15,81000,203000
1979,Japan,3,Central Gulf of Alaska,20510,"""Sablefish""",6.3,108000,319000
1979,Japan,4,East Yakutat/Southeast,20510,"""Sablefish""",4.5,48000,139000
1979,Japan,6,West Yakutat,20510,"""Sablefish""",4.95,29000,92000
1979,Japan,7,Western Gulf of Alaska,20510,"""Sablefish""",4.05,37000,101000