"","Var1","Var2","Var3","value","L1"
"1",1,"Female",1,0.536917602740542,"USfixed_preIFQ"
"2",2,"Female",1,0.536917602740542,"USfixed_preIFQ"
"3",3,"Female",1,0.536917602740542,"USfixed_preIFQ"
"4",4,"Female",1,0.536917602740542,"USfixed_preIFQ"
"5",5,"Female",1,0.536917602740542,"USfixed_preIFQ"
"6",6,"Female",1,0.536917602740542,"USfixed_preIFQ"
"7",1,"Male",1,0.340706713213983,"USfixed_preIFQ"
"8",2,"Male",1,0.340706713213983,"USfixed_preIFQ"
"9",3,"Male",1,0.340706713213983,"USfixed_preIFQ"
"10",4,"Male",1,0.340706713213983,"USfixed_preIFQ"
"11",5,"Male",1,0.340706713213983,"USfixed_preIFQ"
"12",6,"Male",1,0.340706713213983,"USfixed_preIFQ"
"13",1,"Female",2,0.737326625978145,"USfixed_preIFQ"
"14",2,"Female",2,0.737326625978145,"USfixed_preIFQ"
"15",3,"Female",2,0.737326625978145,"USfixed_preIFQ"
"16",4,"Female",2,0.737326625978145,"USfixed_preIFQ"
"17",5,"Female",2,0.737326625978145,"USfixed_preIFQ"
"18",6,"Female",2,0.737326625978145,"USfixed_preIFQ"
"19",1,"Male",2,0.463513358951474,"USfixed_preIFQ"
"20",2,"Male",2,0.463513358951474,"USfixed_preIFQ"
"21",3,"Male",2,0.463513358951474,"USfixed_preIFQ"
"22",4,"Male",2,0.463513358951474,"USfixed_preIFQ"
"23",5,"Male",2,0.463513358951474,"USfixed_preIFQ"
"24",6,"Male",2,0.463513358951474,"USfixed_preIFQ"
"25",1,"Female",3,0.871725227029965,"USfixed_preIFQ"
"26",2,"Female",3,0.871725227029965,"USfixed_preIFQ"
"27",3,"Female",3,0.871725227029965,"USfixed_preIFQ"
"28",4,"Female",3,0.871725227029965,"USfixed_preIFQ"
"29",5,"Female",3,0.871725227029965,"USfixed_preIFQ"
"30",6,"Female",3,0.871725227029965,"USfixed_preIFQ"
"31",1,"Male",3,0.590911209669935,"USfixed_preIFQ"
"32",2,"Male",3,0.590911209669935,"USfixed_preIFQ"
"33",3,"Male",3,0.590911209669935,"USfixed_preIFQ"
"34",4,"Male",3,0.590911209669935,"USfixed_preIFQ"
"35",5,"Male",3,0.590911209669935,"USfixed_preIFQ"
"36",6,"Male",3,0.590911209669935,"USfixed_preIFQ"
"37",1,"Female",4,0.942701737476575,"USfixed_preIFQ"
"38",2,"Female",4,0.942701737476575,"USfixed_preIFQ"
"39",3,"Female",4,0.942701737476575,"USfixed_preIFQ"
"40",4,"Female",4,0.942701737476575,"USfixed_preIFQ"
"41",5,"Female",4,0.942701737476575,"USfixed_preIFQ"
"42",6,"Female",4,0.942701737476575,"USfixed_preIFQ"
"43",1,"Male",4,0.707168900642425,"USfixed_preIFQ"
"44",2,"Male",4,0.707168900642425,"USfixed_preIFQ"
"45",3,"Male",4,0.707168900642425,"USfixed_preIFQ"
"46",4,"Male",4,0.707168900642425,"USfixed_preIFQ"
"47",5,"Male",4,0.707168900642425,"USfixed_preIFQ"
"48",6,"Male",4,0.707168900642425,"USfixed_preIFQ"
"49",1,"Female",5,0.975509142337174,"USfixed_preIFQ"
"50",2,"Female",5,0.975509142337174,"USfixed_preIFQ"
"51",3,"Female",5,0.975509142337174,"USfixed_preIFQ"
"52",4,"Female",5,0.975509142337174,"USfixed_preIFQ"
"53",5,"Female",5,0.975509142337174,"USfixed_preIFQ"
"54",6,"Female",5,0.975509142337174,"USfixed_preIFQ"
"55",1,"Male",5,0.801486901634164,"USfixed_preIFQ"
"56",2,"Male",5,0.801486901634164,"USfixed_preIFQ"
"57",3,"Male",5,0.801486901634164,"USfixed_preIFQ"
"58",4,"Male",5,0.801486901634164,"USfixed_preIFQ"
"59",5,"Male",5,0.801486901634164,"USfixed_preIFQ"
"60",6,"Male",5,0.801486901634164,"USfixed_preIFQ"
"61",1,"Female",6,0.989736447246182,"USfixed_preIFQ"
"62",2,"Female",6,0.989736447246182,"USfixed_preIFQ"
"63",3,"Female",6,0.989736447246182,"USfixed_preIFQ"
"64",4,"Female",6,0.989736447246182,"USfixed_preIFQ"
"65",5,"Female",6,0.989736447246182,"USfixed_preIFQ"
"66",6,"Female",6,0.989736447246182,"USfixed_preIFQ"
"67",1,"Male",6,0.870968982642079,"USfixed_preIFQ"
"68",2,"Male",6,0.870968982642079,"USfixed_preIFQ"
"69",3,"Male",6,0.870968982642079,"USfixed_preIFQ"
"70",4,"Male",6,0.870968982642079,"USfixed_preIFQ"
"71",5,"Male",6,0.870968982642079,"USfixed_preIFQ"
"72",6,"Male",6,0.870968982642079,"USfixed_preIFQ"
"73",1,"Female",7,0.995734917881606,"USfixed_preIFQ"
"74",2,"Female",7,0.995734917881606,"USfixed_preIFQ"
"75",3,"Female",7,0.995734917881606,"USfixed_preIFQ"
"76",4,"Female",7,0.995734917881606,"USfixed_preIFQ"
"77",5,"Female",7,0.995734917881606,"USfixed_preIFQ"
"78",6,"Female",7,0.995734917881606,"USfixed_preIFQ"
"79",1,"Male",7,0.91860134936494,"USfixed_preIFQ"
"80",2,"Male",7,0.91860134936494,"USfixed_preIFQ"
"81",3,"Male",7,0.91860134936494,"USfixed_preIFQ"
"82",4,"Male",7,0.91860134936494,"USfixed_preIFQ"
"83",5,"Male",7,0.91860134936494,"USfixed_preIFQ"
"84",6,"Male",7,0.91860134936494,"USfixed_preIFQ"
"85",1,"Female",8,0.998233874875245,"USfixed_preIFQ"
"86",2,"Female",8,0.998233874875245,"USfixed_preIFQ"
"87",3,"Female",8,0.998233874875245,"USfixed_preIFQ"
"88",4,"Female",8,0.998233874875245,"USfixed_preIFQ"
"89",5,"Female",8,0.998233874875245,"USfixed_preIFQ"
"90",6,"Female",8,0.998233874875245,"USfixed_preIFQ"
"91",1,"Male",8,0.949666190923609,"USfixed_preIFQ"
"92",2,"Male",8,0.949666190923609,"USfixed_preIFQ"
"93",3,"Male",8,0.949666190923609,"USfixed_preIFQ"
"94",4,"Male",8,0.949666190923609,"USfixed_preIFQ"
"95",5,"Male",8,0.949666190923609,"USfixed_preIFQ"
"96",6,"Male",8,0.949666190923609,"USfixed_preIFQ"
"97",1,"Female",9,0.99926974017849,"USfixed_preIFQ"
"98",2,"Female",9,0.99926974017849,"USfixed_preIFQ"
"99",3,"Female",9,0.99926974017849,"USfixed_preIFQ"
"100",4,"Female",9,0.99926974017849,"USfixed_preIFQ"
"101",5,"Female",9,0.99926974017849,"USfixed_preIFQ"
"102",6,"Female",9,0.99926974017849,"USfixed_preIFQ"
"103",1,"Male",9,0.969272076297298,"USfixed_preIFQ"
"104",2,"Male",9,0.969272076297298,"USfixed_preIFQ"
"105",3,"Male",9,0.969272076297298,"USfixed_preIFQ"
"106",4,"Male",9,0.969272076297298,"USfixed_preIFQ"
"107",5,"Male",9,0.969272076297298,"USfixed_preIFQ"
"108",6,"Male",9,0.969272076297298,"USfixed_preIFQ"
"109",1,"Female",10,0.999698234837706,"USfixed_preIFQ"
"110",2,"Female",10,0.999698234837706,"USfixed_preIFQ"
"111",3,"Female",10,0.999698234837706,"USfixed_preIFQ"
"112",4,"Female",10,0.999698234837706,"USfixed_preIFQ"
"113",5,"Female",10,0.999698234837706,"USfixed_preIFQ"
"114",6,"Female",10,0.999698234837706,"USfixed_preIFQ"
"115",1,"Male",10,0.981390779504656,"USfixed_preIFQ"
"116",2,"Male",10,0.981390779504656,"USfixed_preIFQ"
"117",3,"Male",10,0.981390779504656,"USfixed_preIFQ"
"118",4,"Male",10,0.981390779504656,"USfixed_preIFQ"
"119",5,"Male",10,0.981390779504656,"USfixed_preIFQ"
"120",6,"Male",10,0.981390779504656,"USfixed_preIFQ"
"121",1,"Female",11,0.999875332992524,"USfixed_preIFQ"
"122",2,"Female",11,0.999875332992524,"USfixed_preIFQ"
"123",3,"Female",11,0.999875332992524,"USfixed_preIFQ"
"124",4,"Female",11,0.999875332992524,"USfixed_preIFQ"
"125",5,"Female",11,0.999875332992524,"USfixed_preIFQ"
"126",6,"Female",11,0.999875332992524,"USfixed_preIFQ"
"127",1,"Male",11,0.988785319323094,"USfixed_preIFQ"
"128",2,"Male",11,0.988785319323094,"USfixed_preIFQ"
"129",3,"Male",11,0.988785319323094,"USfixed_preIFQ"
"130",4,"Male",11,0.988785319323094,"USfixed_preIFQ"
"131",5,"Male",11,0.988785319323094,"USfixed_preIFQ"
"132",6,"Male",11,0.988785319323094,"USfixed_preIFQ"
"133",1,"Female",12,0.999948502183014,"USfixed_preIFQ"
"134",2,"Female",12,0.999948502183014,"USfixed_preIFQ"
"135",3,"Female",12,0.999948502183014,"USfixed_preIFQ"
"136",4,"Female",12,0.999948502183014,"USfixed_preIFQ"
"137",5,"Female",12,0.999948502183014,"USfixed_preIFQ"
"138",6,"Female",12,0.999948502183014,"USfixed_preIFQ"
"139",1,"Male",12,0.99326174710694,"USfixed_preIFQ"
"140",2,"Male",12,0.99326174710694,"USfixed_preIFQ"
"141",3,"Male",12,0.99326174710694,"USfixed_preIFQ"
"142",4,"Male",12,0.99326174710694,"USfixed_preIFQ"
"143",5,"Male",12,0.99326174710694,"USfixed_preIFQ"
"144",6,"Male",12,0.99326174710694,"USfixed_preIFQ"
"145",1,"Female",13,0.999978728042732,"USfixed_preIFQ"
"146",2,"Female",13,0.999978728042732,"USfixed_preIFQ"
"147",3,"Female",13,0.999978728042732,"USfixed_preIFQ"
"148",4,"Female",13,0.999978728042732,"USfixed_preIFQ"
"149",5,"Female",13,0.999978728042732,"USfixed_preIFQ"
"150",6,"Female",13,0.999978728042732,"USfixed_preIFQ"
"151",1,"Male",13,0.99595867656033,"USfixed_preIFQ"
"152",2,"Male",13,0.99595867656033,"USfixed_preIFQ"
"153",3,"Male",13,0.99595867656033,"USfixed_preIFQ"
"154",4,"Male",13,0.99595867656033,"USfixed_preIFQ"
"155",5,"Male",13,0.99595867656033,"USfixed_preIFQ"
"156",6,"Male",13,0.99595867656033,"USfixed_preIFQ"
"157",1,"Female",14,0.99999121345011,"USfixed_preIFQ"
"158",2,"Female",14,0.99999121345011,"USfixed_preIFQ"
"159",3,"Female",14,0.99999121345011,"USfixed_preIFQ"
"160",4,"Female",14,0.99999121345011,"USfixed_preIFQ"
"161",5,"Female",14,0.99999121345011,"USfixed_preIFQ"
"162",6,"Female",14,0.99999121345011,"USfixed_preIFQ"
"163",1,"Male",14,0.997578813735549,"USfixed_preIFQ"
"164",2,"Male",14,0.997578813735549,"USfixed_preIFQ"
"165",3,"Male",14,0.997578813735549,"USfixed_preIFQ"
"166",4,"Male",14,0.997578813735549,"USfixed_preIFQ"
"167",5,"Male",14,0.997578813735549,"USfixed_preIFQ"
"168",6,"Male",14,0.997578813735549,"USfixed_preIFQ"
"169",1,"Female",15,0.999996370672796,"USfixed_preIFQ"
"170",2,"Female",15,0.999996370672796,"USfixed_preIFQ"
"171",3,"Female",15,0.999996370672796,"USfixed_preIFQ"
"172",4,"Female",15,0.999996370672796,"USfixed_preIFQ"
"173",5,"Female",15,0.999996370672796,"USfixed_preIFQ"
"174",6,"Female",15,0.999996370672796,"USfixed_preIFQ"
"175",1,"Male",15,0.998550395040762,"USfixed_preIFQ"
"176",2,"Male",15,0.998550395040762,"USfixed_preIFQ"
"177",3,"Male",15,0.998550395040762,"USfixed_preIFQ"
"178",4,"Male",15,0.998550395040762,"USfixed_preIFQ"
"179",5,"Male",15,0.998550395040762,"USfixed_preIFQ"
"180",6,"Male",15,0.998550395040762,"USfixed_preIFQ"
"181",1,"Female",16,0.999998500893269,"USfixed_preIFQ"
"182",2,"Female",16,0.999998500893269,"USfixed_preIFQ"
"183",3,"Female",16,0.999998500893269,"USfixed_preIFQ"
"184",4,"Female",16,0.999998500893269,"USfixed_preIFQ"
"185",5,"Female",16,0.999998500893269,"USfixed_preIFQ"
"186",6,"Female",16,0.999998500893269,"USfixed_preIFQ"
"187",1,"Male",16,0.999132436183611,"USfixed_preIFQ"
"188",2,"Male",16,0.999132436183611,"USfixed_preIFQ"
"189",3,"Male",16,0.999132436183611,"USfixed_preIFQ"
"190",4,"Male",16,0.999132436183611,"USfixed_preIFQ"
"191",5,"Male",16,0.999132436183611,"USfixed_preIFQ"
"192",6,"Male",16,0.999132436183611,"USfixed_preIFQ"
"193",1,"Female",17,0.999999380789316,"USfixed_preIFQ"
"194",2,"Female",17,0.999999380789316,"USfixed_preIFQ"
"195",3,"Female",17,0.999999380789316,"USfixed_preIFQ"
"196",4,"Female",17,0.999999380789316,"USfixed_preIFQ"
"197",5,"Female",17,0.999999380789316,"USfixed_preIFQ"
"198",6,"Female",17,0.999999380789316,"USfixed_preIFQ"
"199",1,"Male",17,0.99948089935902,"USfixed_preIFQ"
"200",2,"Male",17,0.99948089935902,"USfixed_preIFQ"
"201",3,"Male",17,0.99948089935902,"USfixed_preIFQ"
"202",4,"Male",17,0.99948089935902,"USfixed_preIFQ"
"203",5,"Male",17,0.99948089935902,"USfixed_preIFQ"
"204",6,"Male",17,0.99948089935902,"USfixed_preIFQ"
"205",1,"Female",18,0.999999744233239,"USfixed_preIFQ"
"206",2,"Female",18,0.999999744233239,"USfixed_preIFQ"
"207",3,"Female",18,0.999999744233239,"USfixed_preIFQ"
"208",4,"Female",18,0.999999744233239,"USfixed_preIFQ"
"209",5,"Female",18,0.999999744233239,"USfixed_preIFQ"
"210",6,"Female",18,0.999999744233239,"USfixed_preIFQ"
"211",1,"Male",18,0.999689443326478,"USfixed_preIFQ"
"212",2,"Male",18,0.999689443326478,"USfixed_preIFQ"
"213",3,"Male",18,0.999689443326478,"USfixed_preIFQ"
"214",4,"Male",18,0.999689443326478,"USfixed_preIFQ"
"215",5,"Male",18,0.999689443326478,"USfixed_preIFQ"
"216",6,"Male",18,0.999689443326478,"USfixed_preIFQ"
"217",1,"Female",19,0.999999894354823,"USfixed_preIFQ"
"218",2,"Female",19,0.999999894354823,"USfixed_preIFQ"
"219",3,"Female",19,0.999999894354823,"USfixed_preIFQ"
"220",4,"Female",19,0.999999894354823,"USfixed_preIFQ"
"221",5,"Female",19,0.999999894354823,"USfixed_preIFQ"
"222",6,"Female",19,0.999999894354823,"USfixed_preIFQ"
"223",1,"Male",19,0.999814222221907,"USfixed_preIFQ"
"224",2,"Male",19,0.999814222221907,"USfixed_preIFQ"
"225",3,"Male",19,0.999814222221907,"USfixed_preIFQ"
"226",4,"Male",19,0.999814222221907,"USfixed_preIFQ"
"227",5,"Male",19,0.999814222221907,"USfixed_preIFQ"
"228",6,"Male",19,0.999814222221907,"USfixed_preIFQ"
"229",1,"Female",20,0.999999956362968,"USfixed_preIFQ"
"230",2,"Female",20,0.999999956362968,"USfixed_preIFQ"
"231",3,"Female",20,0.999999956362968,"USfixed_preIFQ"
"232",4,"Female",20,0.999999956362968,"USfixed_preIFQ"
"233",5,"Female",20,0.999999956362968,"USfixed_preIFQ"
"234",6,"Female",20,0.999999956362968,"USfixed_preIFQ"
"235",1,"Male",20,0.999888871645677,"USfixed_preIFQ"
"236",2,"Male",20,0.999888871645677,"USfixed_preIFQ"
"237",3,"Male",20,0.999888871645677,"USfixed_preIFQ"
"238",4,"Male",20,0.999888871645677,"USfixed_preIFQ"
"239",5,"Male",20,0.999888871645677,"USfixed_preIFQ"
"240",6,"Male",20,0.999888871645677,"USfixed_preIFQ"
"241",1,"Female",21,0.999999981975604,"USfixed_preIFQ"
"242",2,"Female",21,0.999999981975604,"USfixed_preIFQ"
"243",3,"Female",21,0.999999981975604,"USfixed_preIFQ"
"244",4,"Female",21,0.999999981975604,"USfixed_preIFQ"
"245",5,"Female",21,0.999999981975604,"USfixed_preIFQ"
"246",6,"Female",21,0.999999981975604,"USfixed_preIFQ"
"247",1,"Male",21,0.999933527353103,"USfixed_preIFQ"
"248",2,"Male",21,0.999933527353103,"USfixed_preIFQ"
"249",3,"Male",21,0.999933527353103,"USfixed_preIFQ"
"250",4,"Male",21,0.999933527353103,"USfixed_preIFQ"
"251",5,"Male",21,0.999933527353103,"USfixed_preIFQ"
"252",6,"Male",21,0.999933527353103,"USfixed_preIFQ"
"253",1,"Female",22,0.999999992554974,"USfixed_preIFQ"
"254",2,"Female",22,0.999999992554974,"USfixed_preIFQ"
"255",3,"Female",22,0.999999992554974,"USfixed_preIFQ"
"256",4,"Female",22,0.999999992554974,"USfixed_preIFQ"
"257",5,"Female",22,0.999999992554974,"USfixed_preIFQ"
"258",6,"Female",22,0.999999992554974,"USfixed_preIFQ"
"259",1,"Male",22,0.99996023936901,"USfixed_preIFQ"
"260",2,"Male",22,0.99996023936901,"USfixed_preIFQ"
"261",3,"Male",22,0.99996023936901,"USfixed_preIFQ"
"262",4,"Male",22,0.99996023936901,"USfixed_preIFQ"
"263",5,"Male",22,0.99996023936901,"USfixed_preIFQ"
"264",6,"Male",22,0.99996023936901,"USfixed_preIFQ"
"265",1,"Female",23,0.999999996924811,"USfixed_preIFQ"
"266",2,"Female",23,0.999999996924811,"USfixed_preIFQ"
"267",3,"Female",23,0.999999996924811,"USfixed_preIFQ"
"268",4,"Female",23,0.999999996924811,"USfixed_preIFQ"
"269",5,"Female",23,0.999999996924811,"USfixed_preIFQ"
"270",6,"Female",23,0.999999996924811,"USfixed_preIFQ"
"271",1,"Male",23,0.999976217423561,"USfixed_preIFQ"
"272",2,"Male",23,0.999976217423561,"USfixed_preIFQ"
"273",3,"Male",23,0.999976217423561,"USfixed_preIFQ"
"274",4,"Male",23,0.999976217423561,"USfixed_preIFQ"
"275",5,"Male",23,0.999976217423561,"USfixed_preIFQ"
"276",6,"Male",23,0.999976217423561,"USfixed_preIFQ"
"277",1,"Female",24,0.999999998729785,"USfixed_preIFQ"
"278",2,"Female",24,0.999999998729785,"USfixed_preIFQ"
"279",3,"Female",24,0.999999998729785,"USfixed_preIFQ"
"280",4,"Female",24,0.999999998729785,"USfixed_preIFQ"
"281",5,"Female",24,0.999999998729785,"USfixed_preIFQ"
"282",6,"Female",24,0.999999998729785,"USfixed_preIFQ"
"283",1,"Male",24,0.999985774689783,"USfixed_preIFQ"
"284",2,"Male",24,0.999985774689783,"USfixed_preIFQ"
"285",3,"Male",24,0.999985774689783,"USfixed_preIFQ"
"286",4,"Male",24,0.999985774689783,"USfixed_preIFQ"
"287",5,"Male",24,0.999985774689783,"USfixed_preIFQ"
"288",6,"Male",24,0.999985774689783,"USfixed_preIFQ"
"289",1,"Female",25,0.999999999475334,"USfixed_preIFQ"
"290",2,"Female",25,0.999999999475334,"USfixed_preIFQ"
"291",3,"Female",25,0.999999999475334,"USfixed_preIFQ"
"292",4,"Female",25,0.999999999475334,"USfixed_preIFQ"
"293",5,"Female",25,0.999999999475334,"USfixed_preIFQ"
"294",6,"Female",25,0.999999999475334,"USfixed_preIFQ"
"295",1,"Male",25,0.99999149130566,"USfixed_preIFQ"
"296",2,"Male",25,0.99999149130566,"USfixed_preIFQ"
"297",3,"Male",25,0.99999149130566,"USfixed_preIFQ"
"298",4,"Male",25,0.99999149130566,"USfixed_preIFQ"
"299",5,"Male",25,0.99999149130566,"USfixed_preIFQ"
"300",6,"Male",25,0.99999149130566,"USfixed_preIFQ"
"301",1,"Female",26,0.999999999783285,"USfixed_preIFQ"
"302",2,"Female",26,0.999999999783285,"USfixed_preIFQ"
"303",3,"Female",26,0.999999999783285,"USfixed_preIFQ"
"304",4,"Female",26,0.999999999783285,"USfixed_preIFQ"
"305",5,"Female",26,0.999999999783285,"USfixed_preIFQ"
"306",6,"Female",26,0.999999999783285,"USfixed_preIFQ"
"307",1,"Male",26,0.999994910640826,"USfixed_preIFQ"
"308",2,"Male",26,0.999994910640826,"USfixed_preIFQ"
"309",3,"Male",26,0.999994910640826,"USfixed_preIFQ"
"310",4,"Male",26,0.999994910640826,"USfixed_preIFQ"
"311",5,"Male",26,0.999994910640826,"USfixed_preIFQ"
"312",6,"Male",26,0.999994910640826,"USfixed_preIFQ"
"313",1,"Female",27,0.999999999910485,"USfixed_preIFQ"
"314",2,"Female",27,0.999999999910485,"USfixed_preIFQ"
"315",3,"Female",27,0.999999999910485,"USfixed_preIFQ"
"316",4,"Female",27,0.999999999910485,"USfixed_preIFQ"
"317",5,"Female",27,0.999999999910485,"USfixed_preIFQ"
"318",6,"Female",27,0.999999999910485,"USfixed_preIFQ"
"319",1,"Male",27,0.999996955873583,"USfixed_preIFQ"
"320",2,"Male",27,0.999996955873583,"USfixed_preIFQ"
"321",3,"Male",27,0.999996955873583,"USfixed_preIFQ"
"322",4,"Male",27,0.999996955873583,"USfixed_preIFQ"
"323",5,"Male",27,0.999996955873583,"USfixed_preIFQ"
"324",6,"Male",27,0.999996955873583,"USfixed_preIFQ"
"325",1,"Female",28,0.999999999963026,"USfixed_preIFQ"
"326",2,"Female",28,0.999999999963026,"USfixed_preIFQ"
"327",3,"Female",28,0.999999999963026,"USfixed_preIFQ"
"328",4,"Female",28,0.999999999963026,"USfixed_preIFQ"
"329",5,"Female",28,0.999999999963026,"USfixed_preIFQ"
"330",6,"Female",28,0.999999999963026,"USfixed_preIFQ"
"331",1,"Male",28,0.999998179201407,"USfixed_preIFQ"
"332",2,"Male",28,0.999998179201407,"USfixed_preIFQ"
"333",3,"Male",28,0.999998179201407,"USfixed_preIFQ"
"334",4,"Male",28,0.999998179201407,"USfixed_preIFQ"
"335",5,"Male",28,0.999998179201407,"USfixed_preIFQ"
"336",6,"Male",28,0.999998179201407,"USfixed_preIFQ"
"337",1,"Female",29,0.999999999984728,"USfixed_preIFQ"
"338",2,"Female",29,0.999999999984728,"USfixed_preIFQ"
"339",3,"Female",29,0.999999999984728,"USfixed_preIFQ"
"340",4,"Female",29,0.999999999984728,"USfixed_preIFQ"
"341",5,"Female",29,0.999999999984728,"USfixed_preIFQ"
"342",6,"Female",29,0.999999999984728,"USfixed_preIFQ"
"343",1,"Male",29,0.999998910917146,"USfixed_preIFQ"
"344",2,"Male",29,0.999998910917146,"USfixed_preIFQ"
"345",3,"Male",29,0.999998910917146,"USfixed_preIFQ"
