"","Var1","Var2","Var3","value","L1"
"684",6,"Male",27,0.999999999999842,"USfixed_postIFQ"
"685",1,"Female",28,0.99999999996235,"USfixed_postIFQ"
"686",2,"Female",28,0.99999999996235,"USfixed_postIFQ"
"687",3,"Female",28,0.99999999996235,"USfixed_postIFQ"
"688",4,"Female",28,0.999999999951805,"USfixed_postIFQ"
"689",5,"Female",28,0.999999999937083,"USfixed_postIFQ"
"690",6,"Female",28,0.999999999937083,"USfixed_postIFQ"
"691",1,"Male",28,0.99999999999997,"USfixed_postIFQ"
"692",2,"Male",28,0.99999999999997,"USfixed_postIFQ"
"693",3,"Male",28,0.99999999999997,"USfixed_postIFQ"
"694",4,"Male",28,0.999999999999956,"USfixed_postIFQ"
"695",5,"Male",28,0.99999999999995,"USfixed_postIFQ"
"696",6,"Male",28,0.99999999999995,"USfixed_postIFQ"
"697",1,"Female",29,0.999999999984448,"USfixed_postIFQ"
"698",2,"Female",29,0.999999999984448,"USfixed_postIFQ"
"699",3,"Female",29,0.999999999984448,"USfixed_postIFQ"
"700",4,"Female",29,0.999999999980093,"USfixed_postIFQ"
"701",5,"Female",29,0.999999999974012,"USfixed_postIFQ"
"702",6,"Female",29,0.999999999974012,"USfixed_postIFQ"
"703",1,"Male",29,0.999999999999991,"USfixed_postIFQ"
"704",2,"Male",29,0.999999999999991,"USfixed_postIFQ"
"705",3,"Male",29,0.999999999999991,"USfixed_postIFQ"
"706",4,"Male",29,0.999999999999986,"USfixed_postIFQ"
"707",5,"Male",29,0.999999999999984,"USfixed_postIFQ"
"708",6,"Male",29,0.999999999999984,"USfixed_postIFQ"
"709",1,"Female",30,0.999999999993576,"USfixed_postIFQ"
"710",2,"Female",30,0.999999999993576,"USfixed_postIFQ"
"711",3,"Female",30,0.999999999993576,"USfixed_postIFQ"
"712",4,"Female",30,0.999999999991777,"USfixed_postIFQ"
"713",5,"Female",30,0.999999999989266,"USfixed_postIFQ"
"714",6,"Female",30,0.999999999989266,"USfixed_postIFQ"
"715",1,"Male",30,0.999999999999997,"USfixed_postIFQ"
"716",2,"Male",30,0.999999999999997,"USfixed_postIFQ"
"717",3,"Male",30,0.999999999999997,"USfixed_postIFQ"
"718",4,"Male",30,0.999999999999996,"USfixed_postIFQ"
"719",5,"Male",30,0.999999999999995,"USfixed_postIFQ"
"720",6,"Male",30,0.999999999999995,"USfixed_postIFQ"
"721",1,"Female",1,0.750739155409346,"USTrawl"
"722",2,"Female",1,0.750739155409346,"USTrawl"
"723",3,"Female",1,0.750739155409346,"USTrawl"
"724",4,"Female",1,0.750739155409346,"USTrawl"
"725",5,"Female",1,0.750739155409346,"USTrawl"
"726",6,"Female",1,0.750739155409346,"USTrawl"
"727",1,"Male",1,0.734031270669875,"USTrawl"
"728",2,"Male",1,0.734031270669875,"USTrawl"
"729",3,"Male",1,0.734031270669875,"USTrawl"
"730",4,"Male",1,0.734031270669875,"USTrawl"
"731",5,"Male",1,0.734031270669875,"USTrawl"
"732",6,"Male",1,0.734031270669875,"USTrawl"
"733",1,"Female",2,0.977992802768796,"USTrawl"
"734",2,"Female",2,0.977992802768796,"USTrawl"
"735",3,"Female",2,0.977992802768796,"USTrawl"
"736",4,"Female",2,0.977992802768796,"USTrawl"
"737",5,"Female",2,0.977992802768796,"USTrawl"
"738",6,"Female",2,0.977992802768796,"USTrawl"
"739",1,"Male",2,0.976285810187155,"USTrawl"
"740",2,"Male",2,0.976285810187155,"USTrawl"
"741",3,"Male",2,0.976285810187155,"USTrawl"
"742",4,"Male",2,0.976285810187155,"USTrawl"
"743",5,"Male",2,0.976285810187155,"USTrawl"
"744",6,"Male",2,0.976285810187155,"USTrawl"
"745",1,"Female",3,0.672295697632479,"USTrawl"
"746",2,"Female",3,0.672295697632479,"USTrawl"
"747",3,"Female",3,0.672295697632479,"USTrawl"
"748",4,"Female",3,0.672295697632479,"USTrawl"
"749",5,"Female",3,0.672295697632479,"USTrawl"
"750",6,"Female",3,0.672295697632479,"USTrawl"
"751",1,"Male",3,0.651663306466293,"USTrawl"
"752",2,"Male",3,0.651663306466293,"USTrawl"
"753",3,"Male",3,0.651663306466293,"USTrawl"
"754",4,"Male",3,0.651663306466293,"USTrawl"
"755",5,"Male",3,0.651663306466293,"USTrawl"
"756",6,"Male",3,0.651663306466293,"USTrawl"
"757",1,"Female",4,0.355730257258242,"USTrawl"
"758",2,"Female",4,0.355730257258242,"USTrawl"
"759",3,"Female",4,0.355730257258242,"USTrawl"
"760",4,"Female",4,0.355730257258242,"USTrawl"
"761",5,"Female",4,0.355730257258242,"USTrawl"
"762",6,"Female",4,0.355730257258242,"USTrawl"
"763",1,"Male",4,0.328006429688373,"USTrawl"
"764",2,"Male",4,0.328006429688373,"USTrawl"
"765",3,"Male",4,0.328006429688373,"USTrawl"
"766",4,"Male",4,0.328006429688373,"USTrawl"
"767",5,"Male",4,0.328006429688373,"USTrawl"
"768",6,"Male",4,0.328006429688373,"USTrawl"
"769",1,"Female",5,0.163079605483454,"USTrawl"
"770",2,"Female",5,0.163079605483454,"USTrawl"
"771",3,"Female",5,0.163079605483454,"USTrawl"
"772",4,"Female",5,0.163079605483454,"USTrawl"
"773",5,"Female",5,0.163079605483454,"USTrawl"
"774",6,"Female",5,0.163079605483454,"USTrawl"
"775",1,"Male",5,0.141439434384871,"USTrawl"
"776",2,"Male",5,0.141439434384871,"USTrawl"
"777",3,"Male",5,0.141439434384871,"USTrawl"
"778",4,"Male",5,0.141439434384871,"USTrawl"
"779",5,"Male",5,0.141439434384871,"USTrawl"
"780",6,"Male",5,0.141439434384871,"USTrawl"
"781",1,"Female",6,0.0682785101338224,"USTrawl"
"782",2,"Female",6,0.0682785101338224,"USTrawl"
"783",3,"Female",6,0.0682785101338224,"USTrawl"
"784",4,"Female",6,0.0682785101338224,"USTrawl"
"785",5,"Female",6,0.0682785101338224,"USTrawl"
"786",6,"Female",6,0.0682785101338224,"USTrawl"
"787",1,"Male",6,0.0553059188512113,"USTrawl"
"788",2,"Male",6,0.0553059188512113,"USTrawl"
"789",3,"Male",6,0.0553059188512113,"USTrawl"
"790",4,"Male",6,0.0553059188512113,"USTrawl"
"791",5,"Male",6,0.0553059188512113,"USTrawl"
"792",6,"Male",6,0.0553059188512113,"USTrawl"
"793",1,"Female",7,0.0268523729218943,"USTrawl"
"794",2,"Female",7,0.0268523729218943,"USTrawl"
"795",3,"Female",7,0.0268523729218943,"USTrawl"
"796",4,"Female",7,0.0268523729218943,"USTrawl"
"797",5,"Female",7,0.0268523729218943,"USTrawl"
"798",6,"Female",7,0.0268523729218943,"USTrawl"
"799",1,"Male",7,0.0202140248421762,"USTrawl"
"800",2,"Male",7,0.0202140248421762,"USTrawl"
"801",3,"Male",7,0.0202140248421762,"USTrawl"
"802",4,"Male",7,0.0202140248421762,"USTrawl"
"803",5,"Male",7,0.0202140248421762,"USTrawl"
"804",6,"Male",7,0.0202140248421762,"USTrawl"
"805",1,"Female",8,0.0100874888311117,"USTrawl"
"806",2,"Female",8,0.0100874888311117,"USTrawl"
"807",3,"Female",8,0.0100874888311117,"USTrawl"
"808",4,"Female",8,0.0100874888311117,"USTrawl"
"809",5,"Female",8,0.0100874888311117,"USTrawl"
"810",6,"Female",8,0.0100874888311117,"USTrawl"
"811",1,"Male",8,0.00703191586658806,"USTrawl"
"812",2,"Male",8,0.00703191586658806,"USTrawl"
"813",3,"Male",8,0.00703191586658806,"USTrawl"
"814",4,"Male",8,0.00703191586658806,"USTrawl"
"815",5,"Male",8,0.00703191586658806,"USTrawl"
"816",6,"Male",8,0.00703191586658806,"USTrawl"
"817",1,"Female",9,0.00365919725995139,"USTrawl"
"818",2,"Female",9,0.00365919725995139,"USTrawl"
"819",3,"Female",9,0.00365919725995139,"USTrawl"
"820",4,"Female",9,0.00365919725995139,"USTrawl"
"821",5,"Female",9,0.00365919725995139,"USTrawl"
"822",6,"Female",9,0.00365919725995139,"USTrawl"
"823",1,"Male",9,0.00235561239978411,"USTrawl"
"824",2,"Male",9,0.00235561239978411,"USTrawl"
"825",3,"Male",9,0.00235561239978411,"USTrawl"
"826",4,"Male",9,0.00235561239978411,"USTrawl"
"827",5,"Male",9,0.00235561239978411,"USTrawl"
"828",6,"Male",9,0.00235561239978411,"USTrawl"
"829",1,"Female",10,0.00129122066794967,"USTrawl"
"830",2,"Female",10,0.00129122066794967,"USTrawl"
"831",3,"Female",10,0.00129122066794967,"USTrawl"
"832",4,"Female",10,0.00129122066794967,"USTrawl"
"833",5,"Female",10,0.00129122066794967,"USTrawl"
"834",6,"Female",10,0.00129122066794967,"USTrawl"
"835",1,"Male",10,0.000765957696666985,"USTrawl"
"836",2,"Male",10,0.000765957696666985,"USTrawl"
"837",3,"Male",10,0.000765957696666985,"USTrawl"
"838",4,"Male",10,0.000765957696666985,"USTrawl"
"839",5,"Male",10,0.000765957696666985,"USTrawl"
"840",6,"Male",10,0.000765957696666985,"USTrawl"
"841",1,"Female",11,0.000445570302555478,"USTrawl"
"842",2,"Female",11,0.000445570302555478,"USTrawl"
"843",3,"Female",11,0.000445570302555478,"USTrawl"
"844",4,"Female",11,0.000445570302555478,"USTrawl"
"845",5,"Female",11,0.000445570302555478,"USTrawl"
"846",6,"Female",11,0.000445570302555478,"USTrawl"
"847",1,"Male",11,0.000243133871551977,"USTrawl"
"848",2,"Male",11,0.000243133871551977,"USTrawl"
"849",3,"Male",11,0.000243133871551977,"USTrawl"
"850",4,"Male",11,0.000243133871551977,"USTrawl"
"851",5,"Male",11,0.000243133871551977,"USTrawl"
"852",6,"Male",11,0.000243133871551977,"USTrawl"
"853",1,"Female",12,0.000150946625743344,"USTrawl"
"854",2,"Female",12,0.000150946625743344,"USTrawl"
"855",3,"Female",12,0.000150946625743344,"USTrawl"
"856",4,"Female",12,0.000150946625743344,"USTrawl"
"857",5,"Female",12,0.000150946625743344,"USTrawl"
"858",6,"Female",12,0.000150946625743344,"USTrawl"
"859",1,"Male",12,7.5656953633248e-05,"USTrawl"
"860",2,"Male",12,7.5656953633248e-05,"USTrawl"
"861",3,"Male",12,7.5656953633248e-05,"USTrawl"
"862",4,"Male",12,7.5656953633248e-05,"USTrawl"
"863",5,"Male",12,7.5656953633248e-05,"USTrawl"
"864",6,"Male",12,7.5656953633248e-05,"USTrawl"
"865",1,"Female",13,5.03507106103485e-05,"USTrawl"
"866",2,"Female",13,5.03507106103485e-05,"USTrawl"
"867",3,"Female",13,5.03507106103485e-05,"USTrawl"
"868",4,"Female",13,5.03507106103485e-05,"USTrawl"
"869",5,"Female",13,5.03507106103485e-05,"USTrawl"
"870",6,"Female",13,5.03507106103485e-05,"USTrawl"
"871",1,"Male",13,2.31525763766835e-05,"USTrawl"
"872",2,"Male",13,2.31525763766835e-05,"USTrawl"
"873",3,"Male",13,2.31525763766835e-05,"USTrawl"
"874",4,"Male",13,2.31525763766835e-05,"USTrawl"
"875",5,"Male",13,2.31525763766835e-05,"USTrawl"
"876",6,"Male",13,2.31525763766835e-05,"USTrawl"
"877",1,"Female",14,1.65752695442856e-05,"USTrawl"
"878",2,"Female",14,1.65752695442856e-05,"USTrawl"
"879",3,"Female",14,1.65752695442856e-05,"USTrawl"
"880",4,"Female",14,1.65752695442856e-05,"USTrawl"
"881",5,"Female",14,1.65752695442856e-05,"USTrawl"
"882",6,"Female",14,1.65752695442856e-05,"USTrawl"
"883",1,"Male",14,6.9851059487596e-06,"USTrawl"
"884",2,"Male",14,6.9851059487596e-06,"USTrawl"
"885",3,"Male",14,6.9851059487596e-06,"USTrawl"
"886",4,"Male",14,6.9851059487596e-06,"USTrawl"
"887",5,"Male",14,6.9851059487596e-06,"USTrawl"
"888",6,"Male",14,6.9851059487596e-06,"USTrawl"
"889",1,"Female",15,5.39484992303123e-06,"USTrawl"
"890",2,"Female",15,5.39484992303123e-06,"USTrawl"
"891",3,"Female",15,5.39484992303123e-06,"USTrawl"
"892",4,"Female",15,5.39484992303123e-06,"USTrawl"
"893",5,"Female",15,5.39484992303123e-06,"USTrawl"
"894",6,"Female",15,5.39484992303123e-06,"USTrawl"
"895",1,"Male",15,2.08172296524016e-06,"USTrawl"
"896",2,"Male",15,2.08172296524016e-06,"USTrawl"
"897",3,"Male",15,2.08172296524016e-06,"USTrawl"
"898",4,"Male",15,2.08172296524016e-06,"USTrawl"
"899",5,"Male",15,2.08172296524016e-06,"USTrawl"
"900",6,"Male",15,2.08172296524016e-06,"USTrawl"
"901",1,"Female",16,1.73859950981555e-06,"USTrawl"
"902",2,"Female",16,1.73859950981555e-06,"USTrawl"
"903",3,"Female",16,1.73859950981555e-06,"USTrawl"
"904",4,"Female",16,1.73859950981555e-06,"USTrawl"
"905",5,"Female",16,1.73859950981555e-06,"USTrawl"
"906",6,"Female",16,1.73859950981555e-06,"USTrawl"
"907",1,"Male",16,6.13814061560867e-07,"USTrawl"
"908",2,"Male",16,6.13814061560867e-07,"USTrawl"
"909",3,"Male",16,6.13814061560867e-07,"USTrawl"
"910",4,"Male",16,6.13814061560867e-07,"USTrawl"
"911",5,"Male",16,6.13814061560867e-07,"USTrawl"
"912",6,"Male",16,6.13814061560867e-07,"USTrawl"
"913",1,"Female",17,5.55447103634352e-07,"USTrawl"
"914",2,"Female",17,5.55447103634352e-07,"USTrawl"
"915",3,"Female",17,5.55447103634352e-07,"USTrawl"
"916",4,"Female",17,5.55447103634352e-07,"USTrawl"
"917",5,"Female",17,5.55447103634352e-07,"USTrawl"
"918",6,"Female",17,5.55447103634352e-07,"USTrawl"
"919",1,"Male",17,1.79298721457149e-07,"USTrawl"
"920",2,"Male",17,1.79298721457149e-07,"USTrawl"
"921",3,"Male",17,1.79298721457149e-07,"USTrawl"
"922",4,"Male",17,1.79298721457149e-07,"USTrawl"
"923",5,"Male",17,1.79298721457149e-07,"USTrawl"
"924",6,"Male",17,1.79298721457149e-07,"USTrawl"
"925",1,"Female",18,1.76092502103076e-07,"USTrawl"
"926",2,"Female",18,1.76092502103076e-07,"USTrawl"
"927",3,"Female",18,1.76092502103076e-07,"USTrawl"
"928",4,"Female",18,1.76092502103076e-07,"USTrawl"
"929",5,"Female",18,1.76092502103076e-07,"USTrawl"
"930",6,"Female",18,1.76092502103076e-07,"USTrawl"
"931",1,"Male",18,5.1940958966777e-08,"USTrawl"
"932",2,"Male",18,5.1940958966777e-08,"USTrawl"
"933",3,"Male",18,5.1940958966777e-08,"USTrawl"
"934",4,"Male",18,5.1940958966777e-08,"USTrawl"
"935",5,"Male",18,5.1940958966777e-08,"USTrawl"
"936",6,"Male",18,5.1940958966777e-08,"USTrawl"
"937",1,"Female",19,5.54441752776133e-08,"USTrawl"
"938",2,"Female",19,5.54441752776133e-08,"USTrawl"
"939",3,"Female",19,5.54441752776133e-08,"USTrawl"
"940",4,"Female",19,5.54441752776133e-08,"USTrawl"
"941",5,"Female",19,5.54441752776133e-08,"USTrawl"
"942",6,"Female",19,5.54441752776133e-08,"USTrawl"
"943",1,"Male",19,1.49356957277027e-08,"USTrawl"
"944",2,"Male",19,1.49356957277027e-08,"USTrawl"
"945",3,"Male",19,1.49356957277027e-08,"USTrawl"
"946",4,"Male",19,1.49356957277027e-08,"USTrawl"
"947",5,"Male",19,1.49356957277027e-08,"USTrawl"
"948",6,"Male",19,1.49356957277027e-08,"USTrawl"
"949",1,"Female",20,1.73497838156795e-08,"USTrawl"
"950",2,"Female",20,1.73497838156795e-08,"USTrawl"
"951",3,"Female",20,1.73497838156795e-08,"USTrawl"
"952",4,"Female",20,1.73497838156795e-08,"USTrawl"
"953",5,"Female",20,1.73497838156795e-08,"USTrawl"
"954",6,"Female",20,1.73497838156795e-08,"USTrawl"
"955",1,"Male",20,4.26632445828072e-09,"USTrawl"
"956",2,"Male",20,4.26632445828072e-09,"USTrawl"
"957",3,"Male",20,4.26632445828072e-09,"USTrawl"
"958",4,"Male",20,4.26632445828072e-09,"USTrawl"
"959",5,"Male",20,4.26632445828072e-09,"USTrawl"
"960",6,"Male",20,4.26632445828072e-09,"USTrawl"
"961",1,"Female",21,5.39904082085358e-09,"USTrawl"
"962",2,"Female",21,5.39904082085358e-09,"USTrawl"
"963",3,"Female",21,5.39904082085358e-09,"USTrawl"
"964",4,"Female",21,5.39904082085358e-09,"USTrawl"
"965",5,"Female",21,5.39904082085358e-09,"USTrawl"
"966",6,"Female",21,5.39904082085358e-09,"USTrawl"
"967",1,"Male",21,1.21137073003516e-09,"USTrawl"
"968",2,"Male",21,1.21137073003516e-09,"USTrawl"
"969",3,"Male",21,1.21137073003516e-09,"USTrawl"
"970",4,"Male",21,1.21137073003516e-09,"USTrawl"
"971",5,"Male",21,1.21137073003516e-09,"USTrawl"
"972",6,"Male",21,1.21137073003516e-09,"USTrawl"
"973",1,"Female",22,1.67166170007294e-09,"USTrawl"
"974",2,"Female",22,1.67166170007294e-09,"USTrawl"
"975",3,"Female",22,1.67166170007294e-09,"USTrawl"
"976",4,"Female",22,1.67166170007294e-09,"USTrawl"
"977",5,"Female",22,1.67166170007294e-09,"USTrawl"
"978",6,"Female",22,1.67166170007294e-09,"USTrawl"
"979",1,"Male",22,3.4208775317467e-10,"USTrawl"
"980",2,"Male",22,3.4208775317467e-10,"USTrawl"
"981",3,"Male",22,3.4208775317467e-10,"USTrawl"
"982",4,"Male",22,3.4208775317467e-10,"USTrawl"
"983",5,"Male",22,3.4208775317467e-10,"USTrawl"
"984",6,"Male",22,3.4208775317467e-10,"USTrawl"
"985",1,"Female",23,5.15209955857987e-10,"USTrawl"
"986",2,"Female",23,5.15209955857987e-10,"USTrawl"
"987",3,"Female",23,5.15209955857987e-10,"USTrawl"
"988",4,"Female",23,5.15209955857987e-10,"USTrawl"
"989",5,"Female",23,5.15209955857987e-10,"USTrawl"
"990",6,"Female",23,5.15209955857987e-10,"USTrawl"
"991",1,"Male",23,9.61269945166624e-11,"USTrawl"
"992",2,"Male",23,9.61269945166624e-11,"USTrawl"
"993",3,"Male",23,9.61269945166624e-11,"USTrawl"
"994",4,"Male",23,9.61269945166624e-11,"USTrawl"
"995",5,"Male",23,9.61269945166624e-11,"USTrawl"
"996",6,"Male",23,9.61269945166624e-11,"USTrawl"
"997",1,"Female",24,1.58122663328977e-10,"USTrawl"
"998",2,"Female",24,1.58122663328977e-10,"USTrawl"
"999",3,"Female",24,1.58122663328977e-10,"USTrawl"
"1000",4,"Female",24,1.58122663328977e-10,"USTrawl"
"1001",5,"Female",24,1.58122663328977e-10,"USTrawl"
"1002",6,"Female",24,1.58122663328977e-10,"USTrawl"
"1003",1,"Male",24,2.68895711404392e-11,"USTrawl"
"1004",2,"Male",24,2.68895711404392e-11,"USTrawl"
"1005",3,"Male",24,2.68895711404392e-11,"USTrawl"
"1006",4,"Male",24,2.68895711404392e-11,"USTrawl"
"1007",5,"Male",24,2.68895711404392e-11,"USTrawl"
"1008",6,"Male",24,2.68895711404392e-11,"USTrawl"
"1009",1,"Female",25,4.83422810525398e-11,"USTrawl"
"1010",2,"Female",25,4.83422810525398e-11,"USTrawl"
"1011",3,"Female",25,4.83422810525398e-11,"USTrawl"
"1012",4,"Female",25,4.83422810525398e-11,"USTrawl"
"1013",5,"Female",25,4.83422810525398e-11,"USTrawl"
"1014",6,"Female",25,4.83422810525398e-11,"USTrawl"
"1015",1,"Male",25,7.49055320487754e-12,"USTrawl"
"1016",2,"Male",25,7.49055320487754e-12,"USTrawl"
"1017",3,"Male",25,7.49055320487754e-12,"USTrawl"
"1018",4,"Male",25,7.49055320487754e-12,"USTrawl"
"1019",5,"Male",25,7.49055320487754e-12,"USTrawl"
"1020",6,"Male",25,7.49055320487754e-12,"USTrawl"
"1021",1,"Female",26,1.47270198465124e-11,"USTrawl"
"1022",2,"Female",26,1.47270198465124e-11,"USTrawl"
"1023",3,"Female",26,1.47270198465124e-11,"USTrawl"
"1024",4,"Female",26,1.47270198465124e-11,"USTrawl"
"1025",5,"Female",26,1.47270198465124e-11,"USTrawl"
"1026",6,"Female",26,1.47270198465124e-11,"USTrawl"
"1027",1,"Male",26,2.07863059666092e-12,"USTrawl"
"1028",2,"Male",26,2.07863059666092e-12,"USTrawl"
"1029",3,"Male",26,2.07863059666092e-12,"USTrawl"
"1030",4,"Male",26,2.07863059666092e-12,"USTrawl"
"1031",5,"Male",26,2.07863059666092e-12,"USTrawl"
"1032",6,"Male",26,2.07863059666092e-12,"USTrawl"
"1033",1,"Female",27,4.47171368430392e-12,"USTrawl"
"1034",2,"Female",27,4.47171368430392e-12,"USTrawl"
"1035",3,"Female",27,4.47171368430392e-12,"USTrawl"
"1036",4,"Female",27,4.47171368430392e-12,"USTrawl"
"1037",5,"Female",27,4.47171368430392e-12,"USTrawl"
"1038",6,"Female",27,4.47171368430392e-12,"USTrawl"
"1039",1,"Male",27,5.74777780013235e-13,"USTrawl"
"1040",2,"Male",27,5.74777780013235e-13,"USTrawl"
"1041",3,"Male",27,5.74777780013235e-13,"USTrawl"
"1042",4,"Male",27,5.74777780013235e-13,"USTrawl"
"1043",5,"Male",27,5.74777780013235e-13,"USTrawl"
"1044",6,"Male",27,5.74777780013235e-13,"USTrawl"
"1045",1,"Female",28,1.35365634663822e-12,"USTrawl"
"1046",2,"Female",28,1.35365634663822e-12,"USTrawl"
"1047",3,"Female",28,1.35365634663822e-12,"USTrawl"
"1048",4,"Female",28,1.35365634663822e-12,"USTrawl"
"1049",5,"Female",28,1.35365634663822e-12,"USTrawl"
"1050",6,"Female",28,1.35365634663822e-12,"USTrawl"
"1051",1,"Male",28,1.58414143094868e-13,"USTrawl"
"1052",2,"Male",28,1.58414143094868e-13,"USTrawl"
"1053",3,"Male",28,1.58414143094868e-13,"USTrawl"
"1054",4,"Male",28,1.58414143094868e-13,"USTrawl"
