"","Var1","Var2","Var3","value","L1"
"1055",5,"Male",28,1.58414143094868e-13,"USTrawl"
"1056",6,"Male",28,1.58414143094868e-13,"USTrawl"
"1057",1,"Female",29,4.08612047527507e-13,"USTrawl"
"1058",2,"Female",29,4.08612047527507e-13,"USTrawl"
"1059",3,"Female",29,4.08612047527507e-13,"USTrawl"
"1060",4,"Female",29,4.08612047527507e-13,"USTrawl"
"1061",5,"Female",29,4.08612047527507e-13,"USTrawl"
"1062",6,"Female",29,4.08612047527507e-13,"USTrawl"
"1063",1,"Male",29,4.35270817269311e-14,"USTrawl"
"1064",2,"Male",29,4.35270817269311e-14,"USTrawl"
"1065",3,"Male",29,4.35270817269311e-14,"USTrawl"
"1066",4,"Male",29,4.35270817269311e-14,"USTrawl"
"1067",5,"Male",29,4.35270817269311e-14,"USTrawl"
"1068",6,"Male",29,4.35270817269311e-14,"USTrawl"
"1069",1,"Female",30,1.23017174664474e-13,"USTrawl"
"1070",2,"Female",30,1.23017174664474e-13,"USTrawl"
"1071",3,"Female",30,1.23017174664474e-13,"USTrawl"
"1072",4,"Female",30,1.23017174664474e-13,"USTrawl"
"1073",5,"Female",30,1.23017174664474e-13,"USTrawl"
"1074",6,"Female",30,1.23017174664474e-13,"USTrawl"
"1075",1,"Male",30,1.19257816222461e-14,"USTrawl"
"1076",2,"Male",30,1.19257816222461e-14,"USTrawl"
"1077",3,"Male",30,1.19257816222461e-14,"USTrawl"
"1078",4,"Male",30,1.19257816222461e-14,"USTrawl"
"1079",5,"Male",30,1.19257816222461e-14,"USTrawl"
"1080",6,"Male",30,1.19257816222461e-14,"USTrawl"
"1081",1,"Female",1,0.296264487268394,"Foreign"
"1082",2,"Female",1,0.296264487268394,"Foreign"
"1083",3,"Female",1,0.296264487268394,"Foreign"
"1084",4,"Female",1,0.296264487268394,"Foreign"
"1085",5,"Female",1,0.296264487268394,"Foreign"
"1086",6,"Female",1,0.296264487268394,"Foreign"
"1087",1,"Male",1,0.296264487268394,"Foreign"
"1088",2,"Male",1,0.296264487268394,"Foreign"
"1089",3,"Male",1,0.296264487268394,"Foreign"
"1090",4,"Male",1,0.296264487268394,"Foreign"
"1091",5,"Male",1,0.296264487268394,"Foreign"
"1092",6,"Male",1,0.296264487268394,"Foreign"
"1093",1,"Female",2,0.48034762946205,"Foreign"
"1094",2,"Female",2,0.48034762946205,"Foreign"
"1095",3,"Female",2,0.48034762946205,"Foreign"
"1096",4,"Female",2,0.48034762946205,"Foreign"
"1097",5,"Female",2,0.48034762946205,"Foreign"
"1098",6,"Female",2,0.48034762946205,"Foreign"
"1099",1,"Male",2,0.48034762946205,"Foreign"
"1100",2,"Male",2,0.48034762946205,"Foreign"
"1101",3,"Male",2,0.48034762946205,"Foreign"
"1102",4,"Male",2,0.48034762946205,"Foreign"
"1103",5,"Male",2,0.48034762946205,"Foreign"
"1104",6,"Male",2,0.48034762946205,"Foreign"
"1105",1,"Female",3,0.669925914473689,"Foreign"
"1106",2,"Female",3,0.669925914473689,"Foreign"
"1107",3,"Female",3,0.669925914473689,"Foreign"
"1108",4,"Female",3,0.669925914473689,"Foreign"
"1109",5,"Female",3,0.669925914473689,"Foreign"
"1110",6,"Female",3,0.669925914473689,"Foreign"
"1111",1,"Male",3,0.669925914473689,"Foreign"
"1112",2,"Male",3,0.669925914473689,"Foreign"
"1113",3,"Male",3,0.669925914473689,"Foreign"
"1114",4,"Male",3,0.669925914473689,"Foreign"
"1115",5,"Male",3,0.669925914473689,"Foreign"
"1116",6,"Male",3,0.669925914473689,"Foreign"
"1117",1,"Female",4,0.816730286258719,"Foreign"
"1118",2,"Female",4,0.816730286258719,"Foreign"
"1119",3,"Female",4,0.816730286258719,"Foreign"
"1120",4,"Female",4,0.816730286258719,"Foreign"
"1121",5,"Female",4,0.816730286258719,"Foreign"
"1122",6,"Female",4,0.816730286258719,"Foreign"
"1123",1,"Male",4,0.816730286258719,"Foreign"
"1124",2,"Male",4,0.816730286258719,"Foreign"
"1125",3,"Male",4,0.816730286258719,"Foreign"
"1126",4,"Male",4,0.816730286258719,"Foreign"
"1127",5,"Male",4,0.816730286258719,"Foreign"
"1128",6,"Male",4,0.816730286258719,"Foreign"
"1129",1,"Female",5,0.907278577177866,"Foreign"
"1130",2,"Female",5,0.907278577177866,"Foreign"
"1131",3,"Female",5,0.907278577177866,"Foreign"
"1132",4,"Female",5,0.907278577177866,"Foreign"
"1133",5,"Female",5,0.907278577177866,"Foreign"
"1134",6,"Female",5,0.907278577177866,"Foreign"
"1135",1,"Male",5,0.907278577177866,"Foreign"
"1136",2,"Male",5,0.907278577177866,"Foreign"
"1137",3,"Male",5,0.907278577177866,"Foreign"
"1138",4,"Male",5,0.907278577177866,"Foreign"
"1139",5,"Male",5,0.907278577177866,"Foreign"
"1140",6,"Male",5,0.907278577177866,"Foreign"
"1141",1,"Female",6,0.955525692946351,"Foreign"
"1142",2,"Female",6,0.955525692946351,"Foreign"
"1143",3,"Female",6,0.955525692946351,"Foreign"
"1144",4,"Female",6,0.955525692946351,"Foreign"
"1145",5,"Female",6,0.955525692946351,"Foreign"
"1146",6,"Female",6,0.955525692946351,"Foreign"
"1147",1,"Male",6,0.955525692946351,"Foreign"
"1148",2,"Male",6,0.955525692946351,"Foreign"
"1149",3,"Male",6,0.955525692946351,"Foreign"
"1150",4,"Male",6,0.955525692946351,"Foreign"
"1151",5,"Male",6,0.955525692946351,"Foreign"
"1152",6,"Male",6,0.955525692946351,"Foreign"
"1153",1,"Female",7,0.979242059183261,"Foreign"
"1154",2,"Female",7,0.979242059183261,"Foreign"
"1155",3,"Female",7,0.979242059183261,"Foreign"
"1156",4,"Female",7,0.979242059183261,"Foreign"
"1157",5,"Female",7,0.979242059183261,"Foreign"
"1158",6,"Female",7,0.979242059183261,"Foreign"
"1159",1,"Male",7,0.979242059183261,"Foreign"
"1160",2,"Male",7,0.979242059183261,"Foreign"
"1161",3,"Male",7,0.979242059183261,"Foreign"
"1162",4,"Male",7,0.979242059183261,"Foreign"
"1163",5,"Male",7,0.979242059183261,"Foreign"
"1164",6,"Male",7,0.979242059183261,"Foreign"
"1165",1,"Female",8,0.990437996596974,"Foreign"
"1166",2,"Female",8,0.990437996596974,"Foreign"
"1167",3,"Female",8,0.990437996596974,"Foreign"
"1168",4,"Female",8,0.990437996596974,"Foreign"
"1169",5,"Female",8,0.990437996596974,"Foreign"
"1170",6,"Female",8,0.990437996596974,"Foreign"
"1171",1,"Male",8,0.990437996596974,"Foreign"
"1172",2,"Male",8,0.990437996596974,"Foreign"
"1173",3,"Male",8,0.990437996596974,"Foreign"
"1174",4,"Male",8,0.990437996596974,"Foreign"
"1175",5,"Male",8,0.990437996596974,"Foreign"
"1176",6,"Male",8,0.990437996596974,"Foreign"
"1177",1,"Female",9,0.995622323987207,"Foreign"
"1178",2,"Female",9,0.995622323987207,"Foreign"
"1179",3,"Female",9,0.995622323987207,"Foreign"
"1180",4,"Female",9,0.995622323987207,"Foreign"
"1181",5,"Female",9,0.995622323987207,"Foreign"
"1182",6,"Female",9,0.995622323987207,"Foreign"
"1183",1,"Male",9,0.995622323987207,"Foreign"
"1184",2,"Male",9,0.995622323987207,"Foreign"
"1185",3,"Male",9,0.995622323987207,"Foreign"
"1186",4,"Male",9,0.995622323987207,"Foreign"
"1187",5,"Male",9,0.995622323987207,"Foreign"
"1188",6,"Male",9,0.995622323987207,"Foreign"
"1189",1,"Female",10,0.998001484282938,"Foreign"
"1190",2,"Female",10,0.998001484282938,"Foreign"
"1191",3,"Female",10,0.998001484282938,"Foreign"
"1192",4,"Female",10,0.998001484282938,"Foreign"
"1193",5,"Female",10,0.998001484282938,"Foreign"
"1194",6,"Female",10,0.998001484282938,"Foreign"
"1195",1,"Male",10,0.998001484282938,"Foreign"
"1196",2,"Male",10,0.998001484282938,"Foreign"
"1197",3,"Male",10,0.998001484282938,"Foreign"
"1198",4,"Male",10,0.998001484282938,"Foreign"
"1199",5,"Male",10,0.998001484282938,"Foreign"
"1200",6,"Male",10,0.998001484282938,"Foreign"
"1201",1,"Female",11,0.999088812262201,"Foreign"
"1202",2,"Female",11,0.999088812262201,"Foreign"
"1203",3,"Female",11,0.999088812262201,"Foreign"
"1204",4,"Female",11,0.999088812262201,"Foreign"
"1205",5,"Female",11,0.999088812262201,"Foreign"
"1206",6,"Female",11,0.999088812262201,"Foreign"
"1207",1,"Male",11,0.999088812262201,"Foreign"
"1208",2,"Male",11,0.999088812262201,"Foreign"
"1209",3,"Male",11,0.999088812262201,"Foreign"
"1210",4,"Male",11,0.999088812262201,"Foreign"
"1211",5,"Male",11,0.999088812262201,"Foreign"
"1212",6,"Male",11,0.999088812262201,"Foreign"
"1213",1,"Female",12,0.999584806250313,"Foreign"
"1214",2,"Female",12,0.999584806250313,"Foreign"
"1215",3,"Female",12,0.999584806250313,"Foreign"
"1216",4,"Female",12,0.999584806250313,"Foreign"
"1217",5,"Female",12,0.999584806250313,"Foreign"
"1218",6,"Female",12,0.999584806250313,"Foreign"
"1219",1,"Male",12,0.999584806250313,"Foreign"
"1220",2,"Male",12,0.999584806250313,"Foreign"
"1221",3,"Male",12,0.999584806250313,"Foreign"
"1222",4,"Male",12,0.999584806250313,"Foreign"
"1223",5,"Male",12,0.999584806250313,"Foreign"
"1224",6,"Male",12,0.999584806250313,"Foreign"
"1225",1,"Female",13,0.999810863041057,"Foreign"
"1226",2,"Female",13,0.999810863041057,"Foreign"
"1227",3,"Female",13,0.999810863041057,"Foreign"
"1228",4,"Female",13,0.999810863041057,"Foreign"
"1229",5,"Female",13,0.999810863041057,"Foreign"
"1230",6,"Female",13,0.999810863041057,"Foreign"
"1231",1,"Male",13,0.999810863041057,"Foreign"
"1232",2,"Male",13,0.999810863041057,"Foreign"
"1233",3,"Male",13,0.999810863041057,"Foreign"
"1234",4,"Male",13,0.999810863041057,"Foreign"
"1235",5,"Male",13,0.999810863041057,"Foreign"
"1236",6,"Male",13,0.999810863041057,"Foreign"
"1237",1,"Female",14,0.999913851340258,"Foreign"
"1238",2,"Female",14,0.999913851340258,"Foreign"
"1239",3,"Female",14,0.999913851340258,"Foreign"
"1240",4,"Female",14,0.999913851340258,"Foreign"
"1241",5,"Female",14,0.999913851340258,"Foreign"
"1242",6,"Female",14,0.999913851340258,"Foreign"
"1243",1,"Male",14,0.999913851340258,"Foreign"
"1244",2,"Male",14,0.999913851340258,"Foreign"
"1245",3,"Male",14,0.999913851340258,"Foreign"
"1246",4,"Male",14,0.999913851340258,"Foreign"
"1247",5,"Male",14,0.999913851340258,"Foreign"
"1248",6,"Male",14,0.999913851340258,"Foreign"
"1249",1,"Female",15,0.999960762955232,"Foreign"
"1250",2,"Female",15,0.999960762955232,"Foreign"
"1251",3,"Female",15,0.999960762955232,"Foreign"
"1252",4,"Female",15,0.999960762955232,"Foreign"
"1253",5,"Female",15,0.999960762955232,"Foreign"
"1254",6,"Female",15,0.999960762955232,"Foreign"
"1255",1,"Male",15,0.999960762955232,"Foreign"
"1256",2,"Male",15,0.999960762955232,"Foreign"
"1257",3,"Male",15,0.999960762955232,"Foreign"
"1258",4,"Male",15,0.999960762955232,"Foreign"
"1259",5,"Male",15,0.999960762955232,"Foreign"
"1260",6,"Male",15,0.999960762955232,"Foreign"
"1261",1,"Female",16,0.999982129654064,"Foreign"
"1262",2,"Female",16,0.999982129654064,"Foreign"
"1263",3,"Female",16,0.999982129654064,"Foreign"
"1264",4,"Female",16,0.999982129654064,"Foreign"
"1265",5,"Female",16,0.999982129654064,"Foreign"
"1266",6,"Female",16,0.999982129654064,"Foreign"
"1267",1,"Male",16,0.999982129654064,"Foreign"
"1268",2,"Male",16,0.999982129654064,"Foreign"
"1269",3,"Male",16,0.999982129654064,"Foreign"
"1270",4,"Male",16,0.999982129654064,"Foreign"
"1271",5,"Male",16,0.999982129654064,"Foreign"
"1272",6,"Male",16,0.999982129654064,"Foreign"
"1273",1,"Female",17,0.999991861121297,"Foreign"
"1274",2,"Female",17,0.999991861121297,"Foreign"
"1275",3,"Female",17,0.999991861121297,"Foreign"
"1276",4,"Female",17,0.999991861121297,"Foreign"
"1277",5,"Female",17,0.999991861121297,"Foreign"
"1278",6,"Female",17,0.999991861121297,"Foreign"
"1279",1,"Male",17,0.999991861121297,"Foreign"
"1280",2,"Male",17,0.999991861121297,"Foreign"
"1281",3,"Male",17,0.999991861121297,"Foreign"
"1282",4,"Male",17,0.999991861121297,"Foreign"
"1283",5,"Male",17,0.999991861121297,"Foreign"
"1284",6,"Male",17,0.999991861121297,"Foreign"
"1285",1,"Female",18,0.999996293244924,"Foreign"
"1286",2,"Female",18,0.999996293244924,"Foreign"
"1287",3,"Female",18,0.999996293244924,"Foreign"
"1288",4,"Female",18,0.999996293244924,"Foreign"
"1289",5,"Female",18,0.999996293244924,"Foreign"
"1290",6,"Female",18,0.999996293244924,"Foreign"
"1291",1,"Male",18,0.999996293244924,"Foreign"
"1292",2,"Male",18,0.999996293244924,"Foreign"
"1293",3,"Male",18,0.999996293244924,"Foreign"
"1294",4,"Male",18,0.999996293244924,"Foreign"
"1295",5,"Male",18,0.999996293244924,"Foreign"
"1296",6,"Male",18,0.999996293244924,"Foreign"
"1297",1,"Female",19,0.999998311806758,"Foreign"
"1298",2,"Female",19,0.999998311806758,"Foreign"
"1299",3,"Female",19,0.999998311806758,"Foreign"
"1300",4,"Female",19,0.999998311806758,"Foreign"
"1301",5,"Female",19,0.999998311806758,"Foreign"
"1302",6,"Female",19,0.999998311806758,"Foreign"
"1303",1,"Male",19,0.999998311806758,"Foreign"
"1304",2,"Male",19,0.999998311806758,"Foreign"
"1305",3,"Male",19,0.999998311806758,"Foreign"
"1306",4,"Male",19,0.999998311806758,"Foreign"
"1307",5,"Male",19,0.999998311806758,"Foreign"
"1308",6,"Male",19,0.999998311806758,"Foreign"
"1309",1,"Female",20,0.999999231135256,"Foreign"
"1310",2,"Female",20,0.999999231135256,"Foreign"
"1311",3,"Female",20,0.999999231135256,"Foreign"
"1312",4,"Female",20,0.999999231135256,"Foreign"
"1313",5,"Female",20,0.999999231135256,"Foreign"
"1314",6,"Female",20,0.999999231135256,"Foreign"
"1315",1,"Male",20,0.999999231135256,"Foreign"
"1316",2,"Male",20,0.999999231135256,"Foreign"
"1317",3,"Male",20,0.999999231135256,"Foreign"
"1318",4,"Male",20,0.999999231135256,"Foreign"
"1319",5,"Male",20,0.999999231135256,"Foreign"
"1320",6,"Male",20,0.999999231135256,"Foreign"
"1321",1,"Female",21,0.999999649831143,"Foreign"
"1322",2,"Female",21,0.999999649831143,"Foreign"
"1323",3,"Female",21,0.999999649831143,"Foreign"
"1324",4,"Female",21,0.999999649831143,"Foreign"
"1325",5,"Female",21,0.999999649831143,"Foreign"
"1326",6,"Female",21,0.999999649831143,"Foreign"
"1327",1,"Male",21,0.999999649831143,"Foreign"
"1328",2,"Male",21,0.999999649831143,"Foreign"
"1329",3,"Male",21,0.999999649831143,"Foreign"
"1330",4,"Male",21,0.999999649831143,"Foreign"
"1331",5,"Male",21,0.999999649831143,"Foreign"
"1332",6,"Male",21,0.999999649831143,"Foreign"
"1333",1,"Female",22,0.999999840520454,"Foreign"
"1334",2,"Female",22,0.999999840520454,"Foreign"
"1335",3,"Female",22,0.999999840520454,"Foreign"
"1336",4,"Female",22,0.999999840520454,"Foreign"
"1337",5,"Female",22,0.999999840520454,"Foreign"
"1338",6,"Female",22,0.999999840520454,"Foreign"
"1339",1,"Male",22,0.999999840520454,"Foreign"
"1340",2,"Male",22,0.999999840520454,"Foreign"
"1341",3,"Male",22,0.999999840520454,"Foreign"
"1342",4,"Male",22,0.999999840520454,"Foreign"
"1343",5,"Male",22,0.999999840520454,"Foreign"
"1344",6,"Male",22,0.999999840520454,"Foreign"
"1345",1,"Female",23,0.999999927367262,"Foreign"
"1346",2,"Female",23,0.999999927367262,"Foreign"
"1347",3,"Female",23,0.999999927367262,"Foreign"
"1348",4,"Female",23,0.999999927367262,"Foreign"
"1349",5,"Female",23,0.999999927367262,"Foreign"
"1350",6,"Female",23,0.999999927367262,"Foreign"
"1351",1,"Male",23,0.999999927367262,"Foreign"
"1352",2,"Male",23,0.999999927367262,"Foreign"
"1353",3,"Male",23,0.999999927367262,"Foreign"
"1354",4,"Male",23,0.999999927367262,"Foreign"
"1355",5,"Male",23,0.999999927367262,"Foreign"
"1356",6,"Male",23,0.999999927367262,"Foreign"
"1357",1,"Female",24,0.999999966920432,"Foreign"
"1358",2,"Female",24,0.999999966920432,"Foreign"
"1359",3,"Female",24,0.999999966920432,"Foreign"
"1360",4,"Female",24,0.999999966920432,"Foreign"
"1361",5,"Female",24,0.999999966920432,"Foreign"
"1362",6,"Female",24,0.999999966920432,"Foreign"
"1363",1,"Male",24,0.999999966920432,"Foreign"
"1364",2,"Male",24,0.999999966920432,"Foreign"
"1365",3,"Male",24,0.999999966920432,"Foreign"
"1366",4,"Male",24,0.999999966920432,"Foreign"
"1367",5,"Male",24,0.999999966920432,"Foreign"
"1368",6,"Male",24,0.999999966920432,"Foreign"
"1369",1,"Female",25,0.999999984934373,"Foreign"
"1370",2,"Female",25,0.999999984934373,"Foreign"
"1371",3,"Female",25,0.999999984934373,"Foreign"
"1372",4,"Female",25,0.999999984934373,"Foreign"
"1373",5,"Female",25,0.999999984934373,"Foreign"
"1374",6,"Female",25,0.999999984934373,"Foreign"
"1375",1,"Male",25,0.999999984934373,"Foreign"
"1376",2,"Male",25,0.999999984934373,"Foreign"
"1377",3,"Male",25,0.999999984934373,"Foreign"
"1378",4,"Male",25,0.999999984934373,"Foreign"
"1379",5,"Male",25,0.999999984934373,"Foreign"
"1380",6,"Male",25,0.999999984934373,"Foreign"
"1381",1,"Female",26,0.99999999313857,"Foreign"
"1382",2,"Female",26,0.99999999313857,"Foreign"
"1383",3,"Female",26,0.99999999313857,"Foreign"
"1384",4,"Female",26,0.99999999313857,"Foreign"
"1385",5,"Female",26,0.99999999313857,"Foreign"
"1386",6,"Female",26,0.99999999313857,"Foreign"
"1387",1,"Male",26,0.99999999313857,"Foreign"
"1388",2,"Male",26,0.99999999313857,"Foreign"
"1389",3,"Male",26,0.99999999313857,"Foreign"
"1390",4,"Male",26,0.99999999313857,"Foreign"
"1391",5,"Male",26,0.99999999313857,"Foreign"
"1392",6,"Male",26,0.99999999313857,"Foreign"
"1393",1,"Female",27,0.999999996875058,"Foreign"
"1394",2,"Female",27,0.999999996875058,"Foreign"
"1395",3,"Female",27,0.999999996875058,"Foreign"
"1396",4,"Female",27,0.999999996875058,"Foreign"
"1397",5,"Female",27,0.999999996875058,"Foreign"
"1398",6,"Female",27,0.999999996875058,"Foreign"
"1399",1,"Male",27,0.999999996875058,"Foreign"
"1400",2,"Male",27,0.999999996875058,"Foreign"
"1401",3,"Male",27,0.999999996875058,"Foreign"
"1402",4,"Male",27,0.999999996875058,"Foreign"
"1403",5,"Male",27,0.999999996875058,"Foreign"
"1404",6,"Male",27,0.999999996875058,"Foreign"
"1405",1,"Female",28,0.999999998576789,"Foreign"
"1406",2,"Female",28,0.999999998576789,"Foreign"
"1407",3,"Female",28,0.999999998576789,"Foreign"
"1408",4,"Female",28,0.999999998576789,"Foreign"
"1409",5,"Female",28,0.999999998576789,"Foreign"
"1410",6,"Female",28,0.999999998576789,"Foreign"
"1411",1,"Male",28,0.999999998576789,"Foreign"
"1412",2,"Male",28,0.999999998576789,"Foreign"
"1413",3,"Male",28,0.999999998576789,"Foreign"
"1414",4,"Male",28,0.999999998576789,"Foreign"
"1415",5,"Male",28,0.999999998576789,"Foreign"
"1416",6,"Male",28,0.999999998576789,"Foreign"
"1417",1,"Female",29,0.999999999351818,"Foreign"
"1418",2,"Female",29,0.999999999351818,"Foreign"
"1419",3,"Female",29,0.999999999351818,"Foreign"
"1420",4,"Female",29,0.999999999351818,"Foreign"
"1421",5,"Female",29,0.999999999351818,"Foreign"
"1422",6,"Female",29,0.999999999351818,"Foreign"
"1423",1,"Male",29,0.999999999351818,"Foreign"
"1424",2,"Male",29,0.999999999351818,"Foreign"
"1425",3,"Male",29,0.999999999351818,"Foreign"
"1426",4,"Male",29,0.999999999351818,"Foreign"
"1427",5,"Male",29,0.999999999351818,"Foreign"
"1428",6,"Male",29,0.999999999351818,"Foreign"
"1429",1,"Female",30,0.999999999704795,"Foreign"
"1430",2,"Female",30,0.999999999704795,"Foreign"
"1431",3,"Female",30,0.999999999704795,"Foreign"
"1432",4,"Female",30,0.999999999704795,"Foreign"
"1433",5,"Female",30,0.999999999704795,"Foreign"
"1434",6,"Female",30,0.999999999704795,"Foreign"
"1435",1,"Male",30,0.999999999704795,"Foreign"
"1436",2,"Male",30,0.999999999704795,"Foreign"
"1437",3,"Male",30,0.999999999704795,"Foreign"
"1438",4,"Male",30,0.999999999704795,"Foreign"
"1439",5,"Male",30,0.999999999704795,"Foreign"
"1440",6,"Male",30,0.999999999704795,"Foreign"
